htid,author,title,year
aeu.ark+=13960=t05x2zb2f,"Caird, Mona", The Wing Of Azrael,1889
aeu.ark+=13960=t3cz4793k,"Hope, Anthony", Sophy of Kravonia,1900
aeu.ark+=13960=t4fn2fp7z,"Corelli, Marie", Life Everlasting,1911
aeu.ark+=13960=t4nk51j7h,"Hope, Anthony", Tristram of Blent,1901
aeu.ark+=13960=t58d0q32s,"Glascock, William Nugent"," The Naval Sketch Book, or The Service Afloat and Ashore",1826
aeu.ark+=13960=t6641026v,"Drower, E.S. writing as ES Stevens", The Veil,1909
aeu.ark+=13960=t6vx1p54b,"Corelli, Marie", Innocent: Her Fancy and His Fact,1914
aeu.ark+=13960=t9c54x15z,"Marsh, Richard", A Spoiler of men,1910
coo.31924008209011,"Scott, Walter,",The monastery,1820
coo.31924008254728,"Scott, Walter,",Ivanhoe,1820
coo.31924012967174,"Shaw, Bernard,",John Bull's other island and Major Barbara,1904
coo.31924013216811,"Richardson, Dorothy M.",Pointed roofs,1915
coo.31924013462621,G.K. Chesterton,Flyin Inn,1914
coo.31924013477736,Thomas Hardy,Desperate Remedies,1871
coo.31924013480391,"Hawker, Mary Elizabeth (also used name Lanoe Falconer)", The H?tel d?ngleterre and other stories,1891
coo.31924013486091,"Hughes, Thomas,",Tom Brown's schooldays,1857
coo.31924013488568,Jerome K. Jerome,Diary of a Pilgrimage,1871
coo.31924013566918,"Walford, Lucy Bethia", Mr Smith: A Part of his life,1876
coo.31924013567205,Mary Augusta Ward,The History of David Grieve,1892
coo.31924013568831,HG Wells,Tono-Bungay,1909
coo.31924013574938,"Yates, Edmund", Castaway,1872
coo.31924013636521,DH Lawrence,Aaron's Rod,1918
coo.31924013659606,"Orczy, Emma", The Scarlet Pimpernel,1903
coo.31924013661768,"Pemberton, Max", The House Under the Sea,1902
coo.31924013661933,"Pemberton, Max", White Walls,1910
coo.31924022030963,Frances Hodgson Burnett,Secret Garden,1911
coo.31924051019580,Arthur Conan Doyle,The Lost World,1912
coo.31924064989720,"Yates, Edmund", A Waiting Race,1872
coo.31924065001954,"Walford, Lucy Bethia", Pauline,1877
coo.31924098822277,"Doyle, Arthur Conan,",The memoirs of Sherlock Holmes,1894
dul1.ark+=13960=t1fj34z1f,"Lytton, Edward Bulwer Lytton,",The coming race,1871
dul1.ark+=13960=t3126pp23,"Oliphant,",The perpetual curate,1864
dul1.ark+=13960=t3hx21f7z,"Newte, Horace", The Master Beast,1907
dul1.ark+=13960=t3jw91q2r,"Butler, Samuel,","Erewhon, or, Over the range",1872
dul1.ark+=13960=t4mk7258x,"Scott, Sarah"," A description of Millenium Hall, and the country adjacent",1762
dul1.ark+=13960=t4xh08t10,"Griffith, George", The Angel of the Revolution: A Tale of the Coming Terror,1897
dul1.ark+=13960=t5gb2ss8d,"Wells, H. G.",The first men in the moon,1902
dul1.ark+=13960=t5r792w66,"Gaskell, Elizabeth Cleghorn,",Wives and daughters,1866
dul1.ark+=13960=t76t1nr0z,"Brunton, Mary", Self-Control,1811
hvd.32044004454492,George Bernard Shaw,Pygmalion,1913
hvd.32044010067551,"Hearne, Mary", The Lover's Week,1718
hvd.32044010452308,HG Wells,Kipps,1905
hvd.32044014279723,Jane Webb,The mummy!,1827
hvd.32044029018009,Rudyard Kipling,Just So Stories,1902
hvd.32044050809581,"Hunt, Isobel Violet", The Maiden's Progress,1894
hvd.32044072024789,Aldous Huxley,Limbo,1920
hvd.32044086828183,"Hawker, Mary Elizabeth (also used name Lanoe Falconer)", Mademoiselle Ixe,1891
hvd.32044086841368," Voynich, Ethel Lilian",  Olive Latham,1904
hvd.32044086841442,Mary Augusta Ward,Helbeck of Bannisdale,1898
hvd.32044086842200,"Worboise or Guyton, Emma Jane", The Wife's Trials and Triumphs,1860
hvd.32044086863024,"Keary, Charles Francis"," ""Rigel: a Mystery""",1903
hvd.32044098299647,Ford Madox Ford,Romance,1903
hvd.hn1efy,"Dowie, M?nie Muriel", The Crook of the Bough,1898
hvd.hn1gkq,Ellen Wood,East Lynne,1861
hvd.hn1gqx,Richard Marsh,The Beetle,1897
hvd.hn1ke1,"Mundy, Talbot", Hira Singh,1918
hvd.hn1lgp,"Hyne, C.J. Cutcliffe", Adventures of Captain Cuttle,1901
hvd.hn1p,"Cross, Victoria (actually Annie Sophie Cory)", Life? Shop Window,1907
hvd.hn1qug,"Askew, Alice and Claude", The Plains of Silence,1907
hvd.hn1uc3,"Pedler, Margaret", Hermit of Far End,1920
hvd.hn29eg,"Von Arnim, Elizabeth", The Princess Priscilla's Fortnight,1905
hvd.hn2f8p,Alexander Pope,Windsor Forest,1728
hvd.hn2isi,"Cameron, Mrs. Lovett", In a Grass County,1886
hvd.hn2ns5,Walter Scott,The Black Dwarf,1816
hvd.hn5m6d,"Cullum, Ridgwell", The Triumph of John Kars,1917
hvd.hn6gv2,Alexander Pope,Poetical Works,1728
hvd.hnp62g,"Hunt, Margaret", This indenture witnesseth,1875
hvd.hnt4ib,MP Shiel,The Lost Vial,1913
hvd.hw21ys,"Frankau, Julia (Under Danby, Frank)", The Heart of a Child,1910
hvd.hwebt7,"Dickens, Charles,",Oliver Twist,1838
hvd.hwil4r,"Austin, Alfred", The Season: A Satire,1861
hvd.hwiwh6,"Austen, Jane,",Mansfield Park,1814
hvd.hwjvzj,"Helen, Maria Edgeworth", Tales and Novels,1832
hvd.hwkagf,"Hawker, Mary Elizabeth (also used name Lanoe Falconer)", Cecilia de No?l,1891
hvd.hwkpy8,Frederick Marryat,Children of the New Forest,1847
hvd.hwnnx5,"Radcliffe, Ann Ward,","The Italian, or the confessional of the black penitents;",1797
hvd.hwp48f,Arthur Sullivan,HMS Pinafore,1878
hvd.hwp7xc,"Sheridan, Richard Brinsley,",The school for scandal,1777
hvd.hwpkfz,"Holcroft, Thomas", The Road to Ruin,1792
hvd.hwpwvf,Percy Shelley,Poetic Works of Percy Shelley,1810
hvd.hxdl9c,"Mundy, Talbot", The eye of Zeitoon,1920
hvd.hxg8ux,"Smith, Charlotte Turner", Elegiac Sonnets,1786
hvd.hxk4l9,"Edgeworth, Maria,",Harrington and Ormond,1817
hvd.hxkcgw,"Williams, Helen Maria", Poems,1788
inu.30000003137357,"Beckford, William,",Vathek,1782
inu.30000005103837,"Browning, Elizabeth Barrett,",Aurora Leigh,1856
inu.30000005351618,"Trollope, Anthony,",The warden,1855
inu.30000007661410,DH Lawrence,Women in Love,1920
inu.30000010353443,"Peacock, Thomas Love,",Headlong Hall,1816
inu.30000011823097,"Dickens, Charles,",A tale of two cities,1859
inu.30000029292749,"Dickens, Charles,",The life and adventures of Martin Chuzzlewit,1844
inu.30000035079544,"Morris, William,",The story of Sigurd the Volsung and the fall of the Niblungs,1876
inu.30000042776348,"Oliphant,",The wizard's son,1884
inu.30000076413941,"Hull, E.M.", The Sheik,1919
inu.30000091678395,Charlotte Turner Smith,Marchmont,1796
inu.30000115350112,"Holcroft, Thomas", Anna St. Ives,1792
inu.30000115425625,"Keir, Susanna (""by a lady"")", Interesting Memoirs,1785
inu.32000000659161,"Shelley, Percy Bysshe,",Alastor,1816
inu.32000001393703,"Gissing, George,",New Grub Street,1891
inu.32000002871509,"Forster, E. M.",The longest journey,1907
inu.32000002993279,Jonathan Swift,Tale of a Tub and Battle of the Books,1704
inu.32000003256429,"Dickens, Charles,",Bleak house,1853
inu.32000004064921,"Eliot, George,",The mill on the Floss,1860
inu.32000005557949,"Childers, Erskine,",The riddle of the sands;,1903
inu.32000006981734,"Helme, Elizabeth,","St. Clair of the isles; or, The outlaws of Barra;",1840
inu.32000009070048,"Machen, Arthur,",The hill of dreams,1907
inu.32000009291495,"Chesterton, G. K.",The Napoleon of Notting Hill,1904
inu.32000009367964,"Trollope, Anthony,",Barchester Towers,1857
inu.32000013013349,"Trollope, Anthony,",The Eustace diamonds,1871
inu.32000013013398,"Trollope, Anthony,",The last chronicle of Barset,1867
inu.32000013013430,"Trollope, Anthony,",The way we live now,1875
inu.32000013179256,"Doyle, Arthur Conan,",The Stark Munro letters,1895
loc.ark+=13960=t2p56vz1x,John Gay,Beggar's Opera,1728
loc.ark+=13960=t2w38dz8v,Thomas Carlyle,Sartor Restartus,1836
loc.ark+=13960=t5bc4f20v,William Blake,Marriage of Heaven and Hell,1790
mdp.39015000541691,"Pater, Walter,",Marius the Epicurean,1885
mdp.39015000590714,"Jerome, Jerome K.",Three men in a boat,1889
mdp.39015000610322,"Woolf, Virginia,",The voyage out,1915
mdp.39015000610488,"Woolf, Virginia,",Night and day,1919
mdp.39015000622392,Rudyard Kipling,The Light that Failed,1890
mdp.39015001796500,"Austen, Jane,",Emma,1815
mdp.39015002713892,"Radcliffe, Ann Ward,",The mysteries of Udolpho ;,1794
mdp.39015002753518,"Sabatini, Rafael", The Sea-Hawk,1915
mdp.39015003675041,"Forster, E. M.",Where angels fear to tread,1905
mdp.39015003675132,EM Forster,Room with a View,1908
mdp.39015004043710,"Sheridan, Richard Brinsley,",The rivals,1775
mdp.39015004200997,"Shelley, Mary Wollstonecraft,",Frankenstein,1818
mdp.39015004288505,"Du Maurier, George,",Trilby,1895
mdp.39015004302132,"Trollope, Anthony,",Phineas redux,1874
mdp.39015005111680,EM Forster,Howards End,1910
mdp.39015005657088,Nicholas Rowe,Fair Penitent,1703
mdp.39015005680767,"Scott, Walter,",Waverley novels,1814
mdp.39015007028700,"Austen, Jane,",Persuasion,1816
mdp.39015007049300,"Masefield, John,",Salt-water ballads,1916
mdp.39015008020441,"Mitford, Mary Russell,",Our village,1824
mdp.39015008425301,"Cross, Victoria (Annie Sophie Cory)", Six Chapters of a Man's Life,1903
mdp.39015008628714,"West, Rebecca", The Return of the Soldier,1918
mdp.39015011506139,"Lewis, Wyndham,",Tarr,1918
mdp.39015012266212,"Buchan, John", Salute to Adventures,1915
mdp.39015013013639,Rudyard Kipling,Kim,1901
mdp.39015013151769,H Haggard,King Solomon's Mines,1885
mdp.39015014117686,"Porter, Jane,",The pastor's fire-side,1815
mdp.39015018287063,Lewis Carroll,Through the Looking-Glass,1871
mdp.39015019374530,"Conrad, Joseph", Lord Jim,1903
mdp.39015019775496,"Shelley, Percy Bysshe,",Adonais,1821
mdp.39015020073196,Edwin Abbott Abbott,Flatland,1884
mdp.39015021269652,Rudyard Kipling,The betrothed;,1886
mdp.39015021279255,"Cavendish, Georgiana", The Sylph,1778
mdp.39015023133641,"D?rcy, Ella", Monochromes,1895
mdp.39015025189880,Lewis Carroll,Alice's Adventures in Wonderland,1865
mdp.39015026741432,"Chamier, Frederick", Life of a Sailor,1839
mdp.39015027743502,Richard Steele,The Husbandman's Calling,1663
mdp.39015027815458,"Cory, Vivian (Annie Sophie Cory)", The Woman Who Didn?,1895
mdp.39015030128154,"Goldsmith, Oliver,",She stoops to conquer,1773
mdp.39015030149564,"Eliot, George,",Adam Bede,1859
mdp.39015031105581,"Collins, Wilkie,",The black robe,1881
mdp.39015031238986,Frank Harris,Great Days,1914
mdp.39015031325791,Aldous Huxley,Mortal Coils,1921
mdp.39015031627592,"Buchanan, Robert"," Tragic dramas from history, with legendary and other poems",1868
mdp.39015032858097,"Gray, Thomas,",An elegy written in a country churchyard,1751
mdp.39015033791503,"Zangwill, Israel,",Children of the Ghetto,1892
mdp.39015035550162,"Edgeworth, Maria,",Helen,1834
mdp.39015035876260,"Frankau, Julia-- Under Danby, Frank", Pigs in Clover,1903
mdp.39015036663766,"BrontÌÎ_‰Û¡ÌÝ_, Charlotte,",Jane Eyre,1847
mdp.39015038701317,"De Quincey, Thomas,",Confessions of an English opium-eater,1821
mdp.39015041913396,"Maugham, William Somerset", The Moon and Sixpence,1919
mdp.39015046801612,"Huxley, Aldous,",Crome yellow,1921
mdp.39015047755395,"Grossmith, George,",The diary of a nobody,1892
mdp.39015049200135,Johnathan Swift,A Modest Proposal,1729
mdp.39015049860482,Rudyard Kipling,Collected Verse of Rudyard Kipling,1915
mdp.39015050806895," Voynich, Ethel Lilian", The Gadfly,1897
mdp.39015053147628,"Stevenson, Robert Louis,",Treasure island;,1885
mdp.39015053665660,"Fielding, Henry,",The adventures of Joseph Andrews & his friend Mr. Abraham Adams,1742
mdp.39015055397320,"Borrow, George Henry", The Romany Rye,1857
mdp.39015056795191,"Fielding, Henry,",The history of Tom Jones,1749
mdp.39015057077300,"Peacock, Thomas Love,",Nightmare Abbey,1818
mdp.39015063516614,"Borrow, George Henry,",Lavengro;,1851
mdp.39015063522026,"Eliot, George,",Romola,1863
mdp.39015063542354,"Bede, Cuthbert,",The further adventures of Mr. Verdant Green,1870
mdp.39015063542503?,"Aumonier, Stacy", Just Outside,1917
mdp.39015063550514,"Gaskell, Elizabeth Cleghorn,",Cranford,1853
mdp.39015063581543,"Buchanan, Robert Williams,",The shadow of the sword,1876
mdp.39015063640331,"Wordsworth, William,",Lyrical ballads,1798
mdp.39015063748696,"Black, William", The Strange Adventures of a Houseboat,1888
mdp.39015063754017,"Austin, Alfred", Interludes,1872
mdp.39015063913589,"Caine, Hall,",The bondman,1890
mdp.39015063913647,"Caine, Hall,",The deemster,1887
mdp.39015063920659,"Johnson, Samuel,",History of Rasselas,1759
mdp.39015063924750,"Pickering, Ellen", The Heiress,1834
mdp.39015063928496,"Disraeli, Benjamin,",Lothair,1870
mdp.39015063935137,"Marsh, Richard", The deacon's daughter,1919
mdp.39015063938362,Margaret Hungerford,Molly Bawn,1878
mdp.39015063938818,"Locke, William J", The morals of Marcus Ordeyne,1906
mdp.39015063938834,"Locke, William J", The belov?ed vagabond,1911
mdp.39015063950276,"Radcliffe, Ann Ward,",The romance of the forest,1791
mdp.39015063951191,"Scott, Walter,",Castle Dangerous,1831
mdp.39015063953163,"Von Arnim, Elizabeth", The Benefactress,1902
mdp.39015065553391,"Hall-Stevenson, John"," Fables for Grown Gentlemen (1761), and Crazy Tales (1762)",1762
mdp.39015065570718,"Wordsworth, William,",The white doe of Rylstone,1815
mdp.39015066060529,Virginia Woolf,The Voyage Out,1915
mdp.39015066064406,"Wodehouse, PG", Uneasy Money,1920
mdp.39015066068613,"Conrad, Joseph", The Secret Agent,1916
mdp.39015068350910,"Fielding, Sarah", The History of Ophelia,1761
mdp.39015078548396,"Defoe, Daniel,","The life, and strange surprizing adventures of Robinson Crusoe, of York, mariner",1720
mdp.39015078565911,"Swift, Jonathan,",Gulliver's travels,1726
mdp.39015088642429,Rudyard Kipling,Puck of Pook's Hill,1906
mdp.39076002621501,"Dickens, Charles,",A Christmas carol in prose,1843
mdp.39076006199025,"Defoe, Daniel,","The life, adventures, and pyracies, of the famous Captain Singleton",1720
mdp.39076006206242,"Burney, Fanny,",Evelina,1778
mdp.49015000981952,"Disraeli, Benjamin,",Coningsby,1844
mdp.49015001001198,"Sabatini, Rafael", Mistress Wilding: a romance,1910
mdp.49015001286286,"BrontÌÎ_‰Û¡ÌÝ_, Emily,",Wuthering Heights,1847
mdp.49015001344473,DH Lawrence,Sons and Lovers,1913
nc01.ark+=13960=t9p27q803,"Leverson, Ada Esther", Love's Shadow,1908
njp.32101004412126,"Lamb, Lady Caroline", Ada Reis,1823
njp.32101007065806,"Brunton, Mary", Emmeline with some other pieces,1819
njp.32101019194933,"Richardson, Samuel,","Clarissa, or, The history of a young lady",1747
njp.32101028029252,"Maugham, William Somerset", The Explorer,1907
njp.32101031804766,"Carswell, Catherine", Open the Door!,1920
njp.32101036893103,Samuel Richardson,"The London merchant; or, The history of George Barnwell",1748
njp.32101036894374,"Wollstonecraft, Mary", Mary & The Wrongs of Woman (2 in 1),1798
njp.32101037020839,"Owen, Wilfred", Poems,1920
njp.32101037603717,"Congreve, William,",The way of the world,1700
njp.32101037604582,"Farquhar, George,",The beaux stratagem,1707
njp.32101037989959,"Nares, Edward", Thinks I to Myself,1812
njp.32101063580557,"Howard, Edward"," Sir Henry Morgan, the buccaneer",1842
njp.32101063605701,"Vivanti, Annie", The Devourers,1910
njp.32101064791252,John Millington Synge,Playboy of the Western World,1907
njp.32101065605725,"Yates, Edmund", The Impending Sword,1875
njp.32101065712935,"Jones, Hannah Maria", The Forged Note,1824
njp.32101065863670,"Manning, Anne", Village Belles,1833
njp.32101066457019,"Cobbold, Elizabeth"," Poems, with a memoir of the author [ed. Laetitia Jermyn]",1825
njp.32101066458959,"Gibbon, Charles", By Mead and Stream,1884
njp.32101066477686,"Balfour, Frederic Henry (Writing as Ross George Dering )", Giraldi,1889
njp.32101067173409,"Scott, Walter,",The antiquary,1816
njp.32101067173466,"Scott, Walter,",The heart of Midlothian,1818
njp.32101067173524,"Scott, Walter,",Kenilworth,1821
njp.32101067178242,William Makepeace Thackeray,A Shabby Genteel Story,1840
njp.32101067487007,"Walpole, Horace,",The castle of Otranto;,1764
njp.32101067633139,"Dillwyn, Elizabeth Amy", Jill,1884
njp.32101067634244,"Hannay, James", Eustace Conyers,1855
njp.32101067644748,"Fogerty, Joseph", Caterina,1877
njp.32101067706943,"Black, William", Works,1883
njp.32101068138369,"Blake, William,",Jerusalem,1804
njp.32101068168101,"Crommelin, May", Joy,1884
njp.32101068170859,"Howard, Edward", Rattlin the Reefer,1836
njp.32101068170867,"Howard, Edward", Outward Bound or a Merchant's Adventures,1838
njp.32101068574464,"Lawrence, D. H.","The Prussian officer, and other stories",1914
njp.32101068580941,"Arnold, Matthew,",The scholar gipsy,1853
njp.32101068581576,"Collins, Wilkie,",The woman in white,1859
njp.32101068582087,"Byron, George Gordon Byron,",The vision of judgment,1822
njp.32101068598174,"Firbank, Ronald,",Caprice,1917
njp.32101068598638,"Gissing, George,",The odd women,1893
njp.32101068601168,"Peacock, Thomas Love,",The misfortunes of Elphin,1829
njp.32101068605920,HG Wells,History of Mr. Polly,1910
njp.32101072666785,"Swinburne, Algernon Charles,",Poems and ballads,1866
njp.32101072759440,"Scott, Walter,",The bride of Lammermoor,1819
njp.32101072759879,"Scott, Walter,",The talisman,1825
njp.32101076058054,Henry Fielding,Amelia,1751
njp.32101076781010,"Burney, Fanny,",Cecilia,1782
nnc1.0043378153,"Maturin, Charles Robert,",The Milesian chief. A romance,1812
nnc1.50200885,"Scott, Walter,",Old mortality,1816
nnc1.ar62810391,"Blake, William,",Facsimile of what is believed to be the last replica of the songs of innocence and of experience,1794
nnc1.cu54880670,"Gissing, George,",Denzil Quarrier,1892
nyp.33433034410211,"Corelli, Marie"," Vendetta! or, The Story of One Forgotten",1887
nyp.33433034410252,"Corelli, Marie,",Thelma: a Norwegian princess,1887
nyp.33433044173783,"Drower, E.S", The Long Engagement,1912
nyp.33433045280553,John Cleland,"Fanny Hill, or Memoirs of a Woman of Pleasure",1748
nyp.33433067345763,"Eliot, George,",Daniel Deronda,1876
nyp.33433074830328,"Cowper, William,",The task,1785
nyp.33433074837836,"Burns, Robert,","Poems, chiefly in the Scottish dialect",1786
nyp.33433074852447,"Pope, Alexander,",The rape of the lock,1712
nyp.33433074855069,"Gallichan, Walter Matthew", Like Stars That Fall,1895
nyp.33433074856299,"Gissing, George,",In the year of jubilee,1894
nyp.33433074856646,"Gilbert, William", Them Boots,1877
nyp.33433074856737,"Gissing, George,",Eve's ransom,1895
nyp.33433074856869,"Gaskell, Elizabeth Cleghorn,",Ruth,1853
nyp.33433074862511,"Goldring, Douglas", The Permanent Uncle,1912
nyp.33433074863766,James Joyce,Portrait of the Artist as a Young Man,1915
nyp.33433074864111,Kenneth Graham,Wind in the Willows,1908
nyp.33433074864178,Mary Hays,Memoirs of Emma Courtney,1796
nyp.33433074864178,"Hays, Mary", Memoirs of Emma Courtney,1802
nyp.33433074864764,"Gissing, George,",The nether world,1889
nyp.33433074866314,Rudyard Kipling,Captain Courageous,1897
nyp.33433074870100,"Hood, Tom,",From nowhere to the North Pole,1875
nyp.33433074871447,"Keary, Charles Francis", Herbert Vanlennart,1895
nyp.33433074872866,DH Lawrence,The Rainbow,1915
nyp.33433074872932,DH Lawrence,"England, My England and Other Stories",1915
nyp.33433074874300,"Lewis, M. G.",The monk,1796
nyp.33433074875612,"McFee, William", Captain Macedoine's daughter,1920
nyp.33433074875752,"MacDonald, George,",Phantastes,1858
