htid,author,title,year
nyp.33433074876164,"Machen, Arthur,",The three impostors;,1895
nyp.33433074877097,"Kingsley, Charles,",Yeast;,1848
nyp.33433074877659,"Leverson, Ada Esther", The Twelfth Hour,1907
nyp.33433074878467,"Lee, Charles James", Paul Carah Cornishman,1899
nyp.33433074907571,"Keir, Susanna (""by the author of Interesting Memoirs"")", The History of Miss Greville,1787
nyp.33433074910880,"Mundy, Talbot", Rung Ho!,1914
nyp.33433074911276,"Sterne, Laurence,",A sentimental journey through France and Italy,1768
nyp.33433074911300,"Summersett, Henry.","Martyn of Fenrose; or, The wizard and the sword",1801
nyp.33433074911375,"Smollett, T.",The adventures of Roderick Random,1748
nyp.33433074911516,"Smith, Charlotte Turner", Emmeline,1788
nyp.33433074913587,"Haywood, Eliza", The Invisible Spy,1755
nyp.33433074913645,"Haywood, Eliza", History of Miss Betsy Thoughtless,1751
nyp.33433074915236,William Morris,Well at the World's End,1896
nyp.33433074919576,"Alexander, Miriam", The ripple,1913
nyp.33433074920442,"Newte, Horace"," A Young Lady, a study in selectness",1913
nyp.33433074927280,"Hay, Ian. (Beith, John Hay)", The Right Stuff,1910
nyp.33433074930185,"BrontÌÎ_‰Û¡ÌÝ_, Charlotte,",Villette,1853
nyp.33433074930391,"Brooke, Emma", The Engrafted Rose ,1900
nyp.33433074934708,"Cameron, Mrs. Lovett", A Passing Fancy,1899
nyp.33433074935077,"Cannan, Gilbert", The Stucco House,1918
nyp.33433074939806,"Binns, Otwell", A Mating in the Wild,1920
nyp.33433074940838,"Blackmore, R. D.",Lorna Doone,1869
nyp.33433074940952,"Cholmondeley, Mary", The Danvers Jewels (1886) and Sir Charles Danvers (1889),1899
nyp.33433074943535,"Aumonier, Stacy", One after Another,1920
nyp.33433074943634,Jane Austen,Pride and Prejudice,1813
nyp.33433074944731,"Cournos, John", The Mask,1919
nyp.33433074946231,"Askew, Alice and Claude", The Rod of Justice,1910
nyp.33433074948542,"Lennox, Charlotte,","The female Quixote; or, The adventures of Arabella",1752
nyp.33433074949623,"Creswell, Harry Bulkeley", Thomas,1919
nyp.33433074955091,"Radcliffe, Ann", A Sicilian Romance 2 vols,1792
nyp.33433074967500,"Edgeworth, Maria,",Castle Rackrent;,1800
nyp.33433074969241,"Dickens, Charles,",Our mutual friend,1866
nyp.33433075723134,Regina Roche,Houses of Osma and Almeria,1810
nyp.33433075727598,"Fothergill, Jessie", The First Violin,1878
nyp.33433075743058,"Scott, Walter,",Guy Mannering;,1815
nyp.33433075743751,"Scott, Walter,",Redgauntlet,1824
nyp.33433075744486,"Scott, Walter,","Woodstock ; or, The cavalier",1826
nyp.33433075751366,"Stacpoole, Henry de Vere", Fanny Lambert,1910
nyp.33433075751481,"Stacpoole, Henry de Vere", Sea plunder,1917
nyp.33433075758882,"Trollope, Anthony,","Phineas Finn, the Irish member",1869
nyp.33433075763338,"Thackeray, William Makepeace,",The Virginians,1857
nyp.33433075764203,Mary Augusta Ward,Sir George Tressady,1895
nyp.33433075786081,"Eliot, George,",Silas Marner,1861
nyp.33433076035462,"Rowson, Susanna"," Sarah, or the Exemplary wife",1813
nyp.33433076057375,Sax Rohmer,Dope,1919
nyp.33433082167747,"Dickens, Charles,",The personal history of David Copperfield,1849
nyp.33433082256334,John Ruskin,King of the Golden River,1851
nyp.33433082377494,"Boswell, James,","The life of Samuel Johnson, LL. D",1791
nyp.33433106907953,"Pemberton, Max", The Iron Pirate,1893
nyp.33433107645784,"Hudson, Stephen"," Concessions, by Sydney Schiff",1913
nyp.33433107875183,David Garnett,Lady into Fox,1922
osu.32435000222471,"Wodehouse, P.G", A Damsel in Distress,1919
osu.32435001024223,"Balfour, Frederic Henry", Cherryfield Hall,1895
osu.32435001931377,"Orczy, Emma", Beau Brocade,1907
osu.32435002107092,"Alexander, Miriam", The port of dreams,1912
osu.32435005038302,"Dowie, M?nie Muriel", Love and His Mask,1901
osu.32435011346137,"Balfour, Frederic Henry", The Expiation of Eugene,1904
osu.32435015981004,"Newte, Horace", Sparrows,1909
pst.000000806688,HG Wells,The War of the Worlds,1897
pst.000002272559,"Brunton, Mary", Discipline,1815
pst.000005402502,"Dowie, M?nie Muriel", Gallia,1895
pst.000006659011,"Buxton, Bertha Henry", Nell?n and Off the Stage,1880
pst.000006716912,"Sturgis, Howard", Belchamber,1904
pst.000007482205,Gilbert & Sullivan,The Micado,1885
pst.000009553439,DH Lawrence,Trespasser,1912
pst.000045233944,Robert Louis Stevenson,Kidnapped,1886
uc1.$b245266,"Lee, Charles James", Our Little Town,1911
uc1.$b284218,"Hay, Ian (Beith, John Hay)", Happy-go-lucky,1913
uc1.$b299810,GK Chesterton,Club of Queer Trades,1905
uc1.$b312690,"Tracy, Louis", Wings of the Morning,1903
uc1.$b686378,"Shelley, Percy Bysshe,",Queen Mab,1813
uc1.$b808697,"Wilde, Oscar,",The picture of Dorian Gray,1890
uc1.$c35754,"Cavendish, Georgiana", The Passage of the Mountain of Saint Gothard,1802
uc1.31158000564988,"Stoker, Bram,","Dracula's guest, and other weird stories",1897
uc1.31158001937191,"Doyle, Arthur Conan,",The white company,1891
uc1.31158009967638,"Caird, Mona", The Pathway Of The Gods,1898
uc1.31175024000047,Arthur Conan Doyle,The Firm of Girdlestone,1890
uc1.31175035193542,"Collier, Jane", The Cry: A New Dramatic Fable ,1754
uc1.31175035207938,"Griffith, George", The Virgin of the Sun: A Tale of the Conquest of Peru,1898
uc1.31175035210809,"Rowson, Susanna", Charlotte: a Tale of Truth,1790
uc1.31175035242885,Alfred Lord Tennyson,Idylls of the King,1859
uc1.31175035242943,Arthur Machen,The Great God Pan,1890
uc1.31175035538936,"Sheridan, Frances", Memoirs of Miss Sidney Bidulph,1761
uc1.31175035539041,"Ferrier, Susan Edmonstone", Destiny,1831
uc1.31175035579302,"Lamb, Lady Caroline", Glenarvon,1816
uc1.31175035645285,"Caird, Mona", The Logicians: An episode in dialogue,1902
uc1.31822005129259,David Moore,A Voyage to the Arctic in the Whaler Aurora,1911
uc1.32106001930194,GK Chesterton,Man Who was Thursday,1908
uc1.32106001959946,"Wells, H. G.",The food of the gods and how it came to earth,1904
uc1.32106006123852,"Thackeray, William Makepeace,",Vanity fair,1847
uc1.a0001319441,"Ferrier, Susan Edmonstone", Marriage,1819
uc1.b2835184,"Morier, James Justinian", The Adventures of Hajji Baba of Ispahan in England,1828
uc1.b3264381,"Shelley, Percy Bysshe,",The revolt of Islam,1818
uc1.b3321852,"Disraeli, Benjamin,","Sybil, or, The two nations",1845
uc1.b3327310,"Von Arnim, Elizabeth",  Elizabeth and Her German Garden,1898
uc1.b3331970,"Scott, Walter,",Peveril of the peak,1823
uc1.b3331979,"Stevenson, Robert Louis,",The master of Ballantrae,1889
uc1.b3339766,"Scott, Walter,",The fortunes of Nigel,1822
uc1.b3445494,"Thackeray, William Makepeace,",The Newcomes;,1854
uc1.b3575739,"Richardson, Samuel,","Pamela, or Virtue rewarded;",1740
uc1.b3578383,"Ferrier, Susan Edmonstone", The Inheritance,1824
uc1.b3578478,"Doyle, Arthur Conan,",The sign of four,1890
uc1.b3578718,"Hardy, Thomas,",Jude the obscure,1895
uc1.b3578724,"Hardy, Thomas,",Tess of the D'Urbervilles,1892
uc1.b3865946,"Lytton, Edward Bulwer Lytton,",The last days of Pompeii,1834
uc1.b4091384,"Lawrence, D. H.",The lost girl,1920
uc1.b4091415,McFee, Aliens,1914
uc1.b4100982,"Scott, Walter,",A legend of Montrose,1819
uc1.b4101002,"Scott, Walter,",The pirate,1822
uc1.b4102859,"Dickens, Charles,",Life and adventures of Nicholas Nickelby,1839
uc1.b4104184,"Thackeray, William Makepeace,","The memoirs of Barry Lyndon, Esq",1844
uc1.b4105495,"Hardy, Thomas,",The return of the native,1878
uc1.b4690121,"Bennett, Arnold,",The Grand Babylon Hotel,1903
uc1.b5300641,"Dickens, Charles,",Hard times,1854
uc2.ark+=13960=t00z74074,"Hogg, James", The Queen's Wake,1819
uc2.ark+=13960=t05x27t8x,"Brooke, Emma", Life the Accuser,1896
uc2.ark+=13960=t07w6qj3h,"Mackenzie, Compton,",Sinister street,1914
uc2.ark+=13960=t08w3b95z,"Askew, Alice and Claude", Two apaches of Paris,1911
uc2.ark+=13960=t0ft8g999,"Kipling, Rudyard,",The second jungle book,1895
uc2.ark+=13960=t0ht2hd6z,"Smollett, T.",The expedition of Humphry Clinker,1771
uc2.ark+=13960=t0ms3k92g,"Frankau, Julia", Baccarat,1904
uc2.ark+=13960=t0xp6w53s,"Dickens, Charles,",The posthumous papers of the Pickwick club,1837
uc2.ark+=13960=t0zp3z764,"Dickens, Charles,",The old curiosity shop,1840
uc2.ark+=13960=t10p12n34,Max Beerbohm,Zuleika Dobson,1911
uc2.ark+=13960=t13n2209g,"Beadle, Charles", The white gambit,1900
uc2.ark+=13960=t13n22s4c,"Vivanti, Annie", The Outrage,1918
uc2.ark+=13960=t16m34t6k,"Bevan, Tom", The Thane of the Dean,1899
uc2.ark+=13960=t1bk1dr7m,"Browning, Robert,",Christmas Eve,1850
uc2.ark+=13960=t1hh6fb4z,"Hogg, James", Tales and Sketches of the Ettrick Shepherd,1837
uc2.ark+=13960=t1hh6mf3w,"Manning, Anne", The provocations of Madame Palisay,1863
uc2.ark+=13960=t1mg7hd35,"Carswell, Catherine", The Camomile,1922
uc2.ark+=13960=t1qf91q47,"Lamb, Lady Caroline", Graham Hamilton,1822
uc2.ark+=13960=t1td9p949,"Reeve, Clara", The Old English Baron,1778
uc2.ark+=13960=t1wd3vr8g,"Scott, Walter,",St Ronan's well,1824
uc2.ark+=13960=t1xd0tc6b,"Cullum, Ridgwell", The Golden Woman,1913
uc2.ark+=13960=t24b2zg71,"BrontÌÎ_‰Û¡ÌÝ_, Anne,",The tenant of Wildfell Hall,1848
uc2.ark+=13960=t25b02j3s,"Buchan, John,",Greenmantle,1916
uc2.ark+=13960=t2c829d5s,"Morier, James Justinian", Ayesha the Maid of Kars,1834
uc2.ark+=13960=t2d798400,"Doyle, Arthur Conan,",Micah Clarke,1889
uc2.ark+=13960=t2m61hb1j,"Caine, Hall,",The manxman,1894
uc2.ark+=13960=t2t43mj5b,Somerset Maugham,The Magician,1908
uc2.ark+=13960=t2x34p29s,"Ashton, Helen", A Person of Quality,1913
uc2.ark+=13960=t33205c07,Robert Smith Surtees, Jorrocks' Jaunts and Jollities,1838
uc2.ark+=13960=t3513vh35,"Griffith, George", Briton or Boer? A Tale of the Fight for Africa,1897
uc2.ark+=13960=t36110875,"Moore, George,",A mummer's wife,1885
uc2.ark+=13960=t3fx7567r,"Johnson, Samuel,",The prince of Abissinia;,1759
uc2.ark+=13960=t3fx75q1k,"Lee, Charles James", Dorinda's Birthday,1900
uc2.ark+=13960=t3fx76k0q,"Worboise or Guyton, Emma Jane", The Lillingstones of Lillingstone,1864
uc2.ark+=13960=t3jw8bj78,"Tracy, Louis", The Terms of Surrender,1913
uc2.ark+=13960=t3mw29s0z,"Wilde, Oscar,",The importance of being earnest,1895
uc2.ark+=13960=t3rv0mj2n,"Hunt, Isobel Violet", The Workaday Woman,1906
uc2.ark+=13960=t3st7g63m,"Stacpoole, Henry de Vere", Garryowen,1909
uc2.ark+=13960=t3tt4h68m,"Goldsmith, Oliver,",The vicar of Wakefield,1776
uc2.ark+=13960=t4dn42d6s,"Sturgis, Howard", Tim,1892
uc2.ark+=13960=t4gm8fv9d,"Trollope, Anthony,",Framley parsonage,1861
uc2.ark+=13960=t4hm5k49t,"Lawrence, D. H.",The white peacock,1911
uc2.ark+=13960=t4kk96c4s,"Brooke, Emma", Superfluous Woman,1894
uc2.ark+=13960=t4pk09q41,"Worboise or Guyton, Emma Jane", Grey and Gold,1870
uc2.ark+=13960=t4qj79244,"Sewell, Anna,",Black Beauty,1877
uc2.ark+=13960=t4qj7kz3m,Mary Wollstonecraft,Mary & the Wrongs of Woman,1798
uc2.ark+=13960=t4th8dt5p,"Pedler, Margaret", House of Dreams-Come-True,1919
uc2.ark+=13960=t5h99cb1v,"Shelley, Percy Byssche,","Prometheus unbound with Adonais, The cloud, Hymn to intellectual beauty and An exhortation",1820
uc2.ark+=13960=t5q817r7z,"Scott, Walter,",Count Robert of Paris,1819
uc2.ark+=13960=t5t728t8q,"Burney, Fanny,","Camilla: or, A picture of youth",1796
uc2.ark+=13960=t5t728v3r,"Smollett, T.",The adventures of Peregrine Pickle,1751
uc2.ark+=13960=t6057jc5s,Frederick Rolfe,In His Own Image,1894
uc2.ark+=13960=t6c24sq2z,"Austen, Jane,",Sense and sensibility,1811
uc2.ark+=13960=t6c250f7n,"Rover, George (actually Hakewill, Maria C)", Coelebs Suited,1809
uc2.ark+=13960=t6g16058h,"Ainsworth, William Harrison,",Windsor castle,1842
uc2.ark+=13960=t6pz5538g,"Cobbold, Elizabeth", An ode on the victory of Waterloo,1815
uc2.ark+=13960=t6vx08p6p,"Hudson, Stephen", War-time Silhouettes,1916
uc2.ark+=13960=t6ww79f15,"Lamb, Charles,",Tales from Shakespeare,1807
uc2.ark+=13960=t6xw4b18r,"Cannan, Gilbert", Three Sons and a Monther,1916
uc2.ark+=13960=t70v8d88s,G. S. Street, the Autobiography of a Boy,1894
uc2.ark+=13960=t75t3jk6t,"Fothergill, Jessie", Borderland,1890
uc2.ark+=13960=t80k2h33m,"Cholmondeley, Mary", Devotee: An Episode in the Life of a Butterfly,1897
uc2.ark+=13960=t84j0ds6x,"Locke, William J", The Red Planet,1917
uc2.ark+=13960=t87h1gt46,"Morier, James Justinian", The Adventures of Hajji Baba of Ispahan,1824
uc2.ark+=13960=t88g8k59z,"Scott, Walter,",The abbot,1820
uc2.ark+=13960=t8bg2m905,H. Rider Haggard, The Wizard,1896
uc2.ark+=13960=t8bg2x096,"Shiel, M. P.",Shapes in the fire,1896
uc2.ark+=13960=t8cf9tz8n,"Conrad, Joseph", Tales of Unrest (includes Heart of Darkness),1900
uc2.ark+=13960=t8rb6zj66,"Austin, Alfred", Flodden Field: A Tragedy,1903
uc2.ark+=13960=t8rb78c05,"Buchan, John", Prester John,1910
uc2.ark+=13960=t8sb41w5k,"Sterne, Laurence,","The life and opinions of Tristram Shandy, gentleman",1767
uc2.ark+=13960=t9d50qq95,"Borrow, George", Lavengro,1851
uc2.ark+=13960=t9g44km13,"Manning, Anne", The Maiden and Married Life of Mary Powell,1849
uc2.ark+=13960=t9j38tr22,"Hunt, Isobel Violet", White Rose of Weary Leaf,1908
uc2.ark+=13960=t9k35q21j,"Hinton, Charles Howard", Scientific Romances,1886
uc2.ark+=13960=t9r20w429,"Stevenson, Robert Louis,",The strange case of Dr. Jekyll and Mr. Hyde,1886
uc2.ark+=13960=t9s17v252,"Burnett, Frances Hodgson,",Little Lord Fauntleroy,1886
uiug.30112002744511,"Orczy, Emma", A son of the people,1906
uiug.30112045388714,"Jay, Harriett", Through the stage door,1884
uiug.30112045859391,"Goldring, Douglas", The Black Curtain,1920
uiug.30112046416043,"Worboise or Guyton, Emma Jane", Nobly Born,1871
uiug.30112049093989,"Leverson, Ada Esther", Tenterhooks,1912
uiug.30112049745562,"Jones, Hannah Maria", The Victim of Fashion,1825
uiug.30112072859884,Mary Augusta Ward,Marcella,1894
uiuo.ark+=13960=t0000px9h,"FitzClarence, Wilhelmina", Dorinda,1889
uiuo.ark+=13960=t00z7vf65,"BrontÌÎ_‰Û¡ÌÝ_, Charlotte,",The professor,1857
uiuo.ark+=13960=t02z1m80g,"Gaskell, Elizabeth Cleghorn,",North and south,1855
uiuo.ark+=13960=t03x8zk9m,"Hardy, Thomas,",A pair of blue eyes,1873
uiuo.ark+=13960=t04x5sk0c,"Glascock, William Nugent"," Sailors and Saints, or Matrimonial Man?vres",1829
uiuo.ark+=13960=t07w6q90x,"Crommelin, May", Miss Daisy Dimity,1881
uiuo.ark+=13960=t09w0x65t,"Eliot, George,",Middlemarch;,1871
uiuo.ark+=13960=t09w14g77,"Austen, Jane,",Northanger Abbey,1817
uiuo.ark+=13960=t0dv22016,"Laffan, Bertha Jane (also Grundy, Bertha Jane)", The Peyton Romance,1892
uiuo.ark+=13960=t17m0tr07,"Meredith, George,",Beauchamp's career,1875
uiuo.ark+=13960=t1kh16v7z,"Scott, Walter,","Anne of Geierstein, or, The maiden of the mist",1829
uiuo.ark+=13960=t1wd4cf3m,"Le Fanu, Joseph Sheridan,",In a glass darkly,1872
uiuo.ark+=13960=t21c2pn1g,"Collins, Wilkie,",The moonstone,1868
uiuo.ark+=13960=t2988xr4w,"Doyle, Arthur Conan,",The refugees,1893
uiuo.ark+=13960=t2h712x92,"Walford, Lucy Bethia", Stiff Necked Generation,1889
uiuo.ark+=13960=t2j684v7n,"Dickens, Charles,",Great expectations,1861
uiuo.ark+=13960=t2r50bc8t,"BrontÌÎ_‰Û¡ÌÝ_, Charlotte,",Shirley,1849
uiuo.ark+=13960=t2x35gn6v,"Davenport, Selina"," Donald Monteith, the Handsomest Man of the Age: a Novel",1815
uiuo.ark+=13960=t3417g24g,"Fothergill, Jessie", Oriole's Daughter,1893
uiuo.ark+=13960=t3417mv2g,"Scott, Walter",Rob Roy,1817
uiuo.ark+=13960=t3708qw62,"Yonge, Charlotte M.",The heir of Redclyffe,1853
uiuo.ark+=13960=t3805sn7d,"Hardy, Thomas,",The mayor of Casterbridge,1886
uiuo.ark+=13960=t3rv0x09k,"Davenport, Selina"," The Hypocrite: or, The Modern Janus",1814
uiuo.ark+=13960=t3rv14r6v,"Oliphant, Margaret", Squire Arden,1871
uiuo.ark+=13960=t3xs6334q,"Fogerty, Joseph", Lauterdale,1873
uiuo.ark+=13960=t3xs66s3f,"Hood, Tom", Golden Heart,1867
uiuo.ark+=13960=t44q8kt63,"Hardy, Thomas,",Far from the madding crowd,1874
uiuo.ark+=13960=t54f2662s,"Hannay, James", Singleton Fontenoy,1850
uiuo.ark+=13960=t6931f55p,"Pickering, Ellen", The Squire 1,1837
uiuo.ark+=13960=t6b28js3n,"Burney, Fanny"," The Wanderer: Or, Female Difficulties",1814
uiuo.ark+=13960=t6c25j15x,"Shelley, Mary Wollstonecraft,",The last man,1826
uiuo.ark+=13960=t6d226j5p,"Chamier, Frederick", The Spitfire,1840
uiuo.ark+=13960=t6k07g132,"Gibbon, Charles", Robin Grey,1869
uiuo.ark+=13960=t6n01hs64,"Gibbon, Charles", Of High Degree,1883
uiuo.ark+=13960=t79s21p31,"Buxton, Bertha Henry and W.W. Fenn", A noble name,1883
uiuo.ark+=13960=t7hq4b18k,"Gilbert, William", The Inquisitor,1870
uiuo.ark+=13960=t7xk8nz69,"Davenport, Selina", The Sons of the Viscount and the Daughters of the Earl,1813
uiuo.ark+=13960=t8pc3kb71,"Oliphant, Margaret", A Rose in June,1874
uiuo.ark+=13960=t8z89hz13,"Cholmondeley, Mary", Diana Tempest,1893
uiuo.ark+=13960=t9377xs17,"Jay, Harriett", My Connaught cousins,1883
uiuo.ark+=13960=t9z03hc07,"Gaskell, Elizabeth Cleghorn,",Mary Barton,1848
umn.31951002030701d,"Jones, Hannah Maria", Gretna Green,1823
umn.31951002056297o,"Inchbald, Elizabeth","The British Theatre, etc.",1808
umn.31951002060652i,JM Barrie,Peter and Wendy,1904
umn.31951002065829g,"Gilbert, William", Shirley Hall Asylum: Or the Memoirs of a Monomaniac,1863
umn.31951002086612o,"Disraeli, Benjamin,",Vivien Grey,1826
umn.31951002101118q,"Holcroft, Thomas", The Adventures of Hugh Trevor,1801
umn.319510021169139,"Cameron, Mrs. Lovett", Pure Gold,1887
uva.x000025626,"Defoe, Daniel,",Moll Flanders,1722
uva.x000094761,"Dickens, Charles,",Little Dorrit,1855
uva.x000179384,Arthur Conan Doyle,Hound of the Baskervilles,1902
uva.x000336865,Howard Pyle,Merry Adventures of Robin Hood,1883
uva.x000440380,"D?rcy, Ella", Bishop? Dilemma,1989
uva.x000539566,"Chamier, Frederick", Ben Brace,1836
uva.x000890487,"Dickens, Charles,",The mystery of Edwin Drood,1870
uva.x000896627,Anthony Hope,The Prisoner of Zenda,1894
uva.x000896895,"Dickens, Charles,",Dombey and son,1848
uva.x001817412,"Yonge, Charlotte M.",The daisy chain;,1856
uva.x002265274,Rudyard Kipling,The Man Who Would be King,1888
uva.x004604925,"Hogg, James", Winter Evening Tales,1820
uva.x004887684,Sax Rohmer,Mystery of Dr. Fu-Manchu,1913
uva.x030581232,John Galsworthy,Forsyte Saga,1922
uva.x030751450,"Blackwood, Algernon,",A prisoner in fairyland (the book that 'Uncle Paul' wrote),1913
uva.x030808428,"Defoe, Daniel,",Roxana,1724
wu.89001265750,Robert Browning,"Red Cotton Night, Cap County",1873
wu.89002046761,"Trollope, Anthony,",The small house at Allington,1864
wu.89002447233,"Bennett, Arnold,",The card,1910
wu.89005052147,"Horniman, Roy"," Israel Rank, the autobiography of a criminal",1907
wu.89046693198,"BrontÌ_ÌÇÌ__Ì_ÌÇÌ_Ì_, Anne,",Agnes Grey,1847
wu.89089021737,"Borrow, George Henry", The Bible in Spain,1843
wu.89094584851,"Cannan, Gilbert", The Release of the Soul,1920
wu.89094737376,Olaudah Equiano,Interesting Narrative of the Life of Olaudah Equiano,1789
wu.89099763369,"Jay, Harriett", Madge Dunraven,1879
wu.89099777666,"Crommelin, May", Orange Lily,1879
wu.89106279433,"Reach, Angus"," Clement Lorimer, or, The Book with the Iron Clasps",1850
yale.39002013716791,"Cournos, John", London under the Bolsheviks,1919
﻿aeu.ark+=13960=t84j1tc4x,Ford Madox Ford,Ladies Whose Bright Eyes,1911
