filename,publication date
aakjaer01val.xml,1905
aakjaer02val.xml,1917
aakjaer06val.xml,1900
aare01val.xml,1823
aare02val.xml,1833
aare03val.xml,1837
aare04val.xml,1841
aarestrup07val.xml,1824
andersen01val.xml,1831
andersen02val.xml,1848
andersen03val.xml,1835
andersen04val.xml,1836
andersen05val.xml,1837
andersen06val.xml,1828
andersen07val.xml,1857
andersenhc08val.xml,1825
andersenhc_09.xml,1863
andersenhc_10.xml,1849
arrebo01val.xml,1635
bagger01val.xml,1835
baggesen01val.xml,1790
baggesen02val.xml,1784
baggesen06.xml,1792
bang01val.xml,1883
bang02val.xml,1880
bang03val.xml,1880
bang04val.xml,1889
bang05val.xml,1904
bang06val.xml,1887
bang07val.xml,1887
bang08val.xml,1889
bang09val.xml,1896
bang11val.xml,1883
bergsoe02.xml,1876
bergsoev01ny.xml,1866
bergsoev02.xml,1866
biehl01.xml,1787
blic03val.xml,1835
blich04.xml,1827
blich05.xml,1829
blich06.xml,1832
blich07.xml,1825
boedtcher01.xml,1817
bording01val.xml,1703
brandes04.xml,1872
brandes05.xml,1873
brandes06.xml,1882
brandesed_03.xml,1880
brandesed_04.xml,1889
brandesed_05.xml,1898
brandesed_06.xml,1899
brandesed_07.xml,1881
brandesed_08.xml,1882
brandesed_09.xml,1882
brandesed_10.xml,1884
brandesed_11.xml,1885
brandesed_12.xml,1887
brandesed_13.xml,1888
brandesed_14.xml,1891
brandesed_15.xml,1902
brorson01.xml,1739
brorson02val.xml,1739
brorson03grval.xml,1741
bruunval.xml,1796
chievitz01.xml,1847
claussen01.xml,1896
claussen02.xml,1894
claussen03val.xml,1882
claussen04val.xml,1892
claussen05val.xml,1903
claussen06val.xml,1912
claussen07val.xml,1913
claussen08val.xml,1892
claussen09val.xml,1917
claussen10val.xml,1905
claussen11val.xml,1886
claussen12val.xml,1905
coo_31924026291892.xml,1909
coo_31924026293146.xml,1903
coo_31924026294128.xml,1898
coo_31924026296537.xml,1904
coo_31924026296586.xml,1900
coo_31924026296594.xml,1918
coo_31924026296610.xml,1908
coo_31924026296685.xml,1890
coo_31924026296735.xml,1907
coo_31924028464794.xml,1920
coo_31924029418765.xml,1920
coo_31924087677922.xml,1905
dalgasdomval.xml,1896
dalgaslideval.xml,1903
drachmann01.xml,1870
drachmann13val.xml,1876
drachmann14val.xml,1886
ewald01dkval.xml,1771
ewald02dkval.xml,1773
ewald03val.xml,1762
ewald04val.xml,1770
ewald05val.xml,1774
ewald06val.xml,1771
falster01.xml,1720
falster02.xml,1730
falster03.xml,1731
falster04.xml,1742
falster05.xml,1720
fibiger01.xml,1851
fibiger02val.xml,1851
gjellerup01.xml,1889
gjellerup02.xml,1883
gjellerup03.xml,1896
goldschmidt01.xml,1864
goldschmidt02t.xml,1852
goldschmidt03.xml,1852
goldschmidt04.xml,1847
grundtvig01val.xml,1802
grundtvig02val.xml,1810
grundtvig03val.xml,1814
grundtvig04val.xml,1815
grundtvig05val.xml,1824
grundtvig06val.xml,1833
grundtvig07val.xml,1869
grundtvig08val.xml,1838
grundtvig09val.xml,1844
grundtvig10val.xml,1851
grundtvig11val.xml,1824
grundtvig12val.xml,1839
gyllem13.xml,1823
gyllem14val.xml,1833
gyllem15.xml,1835
hauch01val.xml,1832
hauch02val.xml,1842
hauch03val.xml,1849
hcaeventyr01val.xml,1837
hcaeventyr02val.xml,1844
hcaeventyr03val.xml,1858
hcaeventyr04val.xml,1861
hcaeventyr05val.xml,1867
hcaeventyr06val.xml,1820
hcaeventyr07val.xml,1833
hcaisverrigval.xml,1849
heiberg_bind01.xml,1825
heiberg_bind02val.xml,1825
heiberg_bind03.xml,1841
heibergjl04val.xml,1816
heibergjl05val.xml,1839
heibergpa01val.xml,1790
heibfr01.xml,1892
heibfr02.xml,1892
heibfr03.xml,1892
heibfr04.xml,1892
heibfr05val.xml,1812
heibfr06val.xml,1842
heibfr07val.xml,1856
heibfr08val.xml,1700
helg06val2.xml,1533
helgesen01.xml,1533
helgesen02.xml,1533
helgesen03.xml,1533
helgesen05.xml,1533
hertz03val.xml,1837
hertz04val.xml,1845
hertz09_lev.xml,1830
hertz10_lev.xml,1832
hertz11_lev.xml,1851
hjort_01.xml,1899
hjort_02.xml,1902
hjort_03.xml,1903
hjort_04.xml,1904
hjort_05.xml,1905
hjort_06.xml,1906
hjort_07.xml,1911
hjort_08.xml,1914
hjort_09.xml,1919
hjort_10.xml,1920
hjort_11.xml,1921
hjort_12.xml,1922
hjort_13.xml,1923
hjort_14.xml,1924
hjort_15.xml,1928
hjort_16.xml,1899
hjort_17.xml,1899
hjort_18.xml,1905
holb03val.xml,1712
holb04val.xml,1722
holb05val.xml,1703
holb06val.xml,1714
holb07val.xml,1722
holb11val.xml,1717
holberg01val.xml,1702
holberg09.xml,1710
holberg10.xml,1720
holberg12.xml,1714
holberg13val.xml,1744
holberg14val.xml,1731
hostrup01.xml,1852
hvd_32044105514640.xml,1907
hvd_hnnav2.xml,1890
hvd_hnnavl.xml,1897
hvd_hnnavn.xml,1896
hvd_hnnavv.xml,1906
hvd_hnnavx.xml,1905
hvd_hnnaw5.xml,1902
hvd_hnnawa.xml,1883
hvd_hnnawf.xml,1899
hvd_hnnawt.xml,1900
hvd_hnnd4e.xml,1835
hvd_hnnd98.xml,1862
hvd_hnt3pe.xml,1908
hvd_hwqs6r.xml,1842
hvd_hwqs7t.xml,1853
hvd_hwqs7u.xml,1853
hvd_hwqs7v.xml,1853
hvd_hwqt8b.xml,1905
hvd_hwqt8d.xml,1894
hvd_hwqtmv.xml,1894
hvd_hwqtmx.xml,1898
hvd_hwqtq2.xml,1904
hvd_hwqtq9.xml,1892
hvd_hwqtqx.xml,1893
hvd_hwrdnv.xml,1905
hvd_hx5wiz.xml,1860
ingemann01.xml,1848
ingemann02.xml,1820
ingemann03val.xml,1822
inu_30000120644517.xml,1826
jacob01val.xml,1870
jacob02val.xml,1874
jacob03val.xml,1879
jacob04val.xml,1873
jacobjf_01.xml,1939
jacobjf_02.xml,1925
jacobjp06val.xml,1880
jacobjp07val.xml,1876
jacobjp08val.xml,1867
juelh01val.xml,1888
juelh02val.xml,1885
kaalund01.xml,1838
kaalund02val.xml,1875
kidde01val.xml,1902
kidde02val.xml,1897
kidde03.xml,1912
kidde04ny.xml,1918
kidde05val.xml,1915
kierkegaard01val.xml,1844
kierkegaard02val.xml,1843
kierkegaard03val.xml,1834
kingo01val.xml,1700
kingo02val.xml,1700
kingo03val.xml,1700
kingo04val.xml,1700
kingo09val.xml,1700
knudsenj01val.xml,1902
knudsenj02val.xml,1903
knudsenj09val.xml,1914
Lars.xml,1893
larsenk_02.xml,1889
larsenk_03.xml,1893
larsenk_04.xml,1896
larsenk_05.xml,1900
larsenk_06.xml,1901
larsenk_07.xml,1902
larsenk_08.xml,1911
larsenk_09.xml,1908
larsenk_10.xml,1922
larsenk_11.xml,1897
larsenk_12.xml,1912
larsenk_13.xml,1912
larsenk_14.xml,1912
larsenk_15.xml,1912
larsenk_16.xml,1918
larsenk_17.xml,1916
larsenk_18.xml,1919
larsenk_19.xml,1915
larsenk_20.xml,1915
larsenthfiredigt.xml,1901
leonora01.xml,1698
lyschander.xml,1623
mdp_39015008812870.xml,1892
mdp_39015024515184.xml,1892
mdp_39015024515523.xml,1911
mdp_39015024515648.xml,1903
mdp_39015033098172.xml,1919
mdp_39015033098412.xml,1912
mdp_39015063603057.xml,1921
mdp_39015063604790.xml,1901
michs_01.xml,1885
michs_02.xml,1892
michs_03.xml,1886
michs_04.xml,1895
michs_05.xml,1900
michs_06.xml,1901
michs_07.xml,1906
michs_08.xml,1912
michs_09.xml,1914
michs_10.xml,1921
michs_11.xml,1915
moeller01val.xml,1930
moeller02val.xml,1822
munp1.xml,1931
munp2.xml,1931
munp3.xml,1931
nansen03ny.xml,1908
njp_32101064725524.xml,1900
nyp_33433067385934.xml,1837
nyp_33433075776751.xml,1908
nyp_33433075779607.xml,1836
nyp_33433075779631.xml,1902
nyp_33433075783310.xml,1885
nyp_33433075783328.xml,1915
nyp_33433075866784.xml,1845
nyp_33433075866826.xml,1856
nyp_33433075867964.xml,1904
oehl01val.xml,1803
oehl02val.xml,1805
oehl03val.xml,1807
oehl04val.xml,1810
oehl05val.xml,1814
oehl06.xml,1814
oehl07val.xml,1819
palladius01val.xml,1537
palladius02val.xml,1537
palladius03val.xml,1537
palladius04val.xml,1537
palladius05val.xml,1537
paludanm01.xml,1831
paludanm02.xml,1839
paludanm03.xml,1852
paludanm04.xml,1833
plough01.xml,1838
richardt01.xml,1848
richardt02.xml,1879
richardt03.xml,1879
rode_01.xml,1892
rode_02.xml,1896
rode_03.xml,1901
rode_04.xml,1914
rode_05.xml,1917
rode_06.xml,1917
rode_07.xml,1920
rode_08.xml,1922
rode_09.xml,1923
rode_11.xml,1924
rode_12.xml,1928
rode_13.xml,1931
saxoval.xml,2000
schackval.xml,1858
schandorph01val.xml,1901
schandorph02val.xml,1885
schandorph03ret1.xml,1878
schandorph04.xml,1881
schandorph05.xml,1883
schandorph06.xml,1885
schandorph07.xml,1890
schandorph08.xml,1894
sibbern01val.xml,1825
sibbern02val.xml,1825
skjold_01.xml,1896
skjold_02.xml,1902
skjold_03.xml,1915
skjold_04.xml,1917
skjold_05.xml,1920
skjold_06.xml,1921
skjold_07.xml,1921
skjold_08.xml,1925
skrame01.xml,1865
staffeldt01val.xml,1792
steffens01val.xml,1803
sthen01val.xml,1581
stub01val.xml,1728
stub02val.xml,1756
stuckenberg01.xml,1884
stuckenberg02.xml,1884
stuckenberg03.xml,1910
topsoe01.xml,1878
topsoe02.xml,1875
tycho-01-tilurania.xml,1573
tycho-02-uraniahaec.xml,2000
tycho-03-urindskrift.xml,1583
tycho-04-uraniatitani.xml,1594
tycho-05-epigrammersofiebrahe-eriklange.xml,1600
tycho-06-siquidagat.xml,1600
tycho-07-brevdigteriklange.xml,1584
tycho-08-tvillingebror.xml,1572
uc1_$b137536.xml,1922
uc1_$b139890.xml,1919
uc1_$b139915.xml,1920
uc1_$b139991.xml,1920
uc1_$b140001.xml,1918
uc1_$b140002.xml,1920
uc1_$b226790.xml,1914
uc1_$b482287.xml,1915
uc1_$b482288.xml,1915
uc1_$b482289.xml,1915
uc1_$b482290.xml,1915
uc1_$b482291.xml,1915
uc1_$b482292.xml,1915
uc1_$b482293.xml,1915
uc1_$b482382.xml,1906
uc1_$b482383.xml,1906
uc1_$b482384.xml,1907
uc1_$b482385.xml,1907
uc1_$b482386.xml,1909
uc1_$b482387.xml,1909
uc1_$b482388.xml,1910
uc1_$b482389.xml,1910
uc1_$b482396.xml,1913
uc1_$b485497.xml,1922
uc1_$b489430.xml,1833
uc1_$b489431.xml,1833
uc1_$b489451.xml,1845
uc1_$b489452.xml,1845
uc1_$b489455.xml,1850
uc1_$b489471.xml,1828
uc1_$b500902.xml,1896
uc1_$b500903.xml,1913
uc1_a0000391003.xml,1917
uc1_a0000468793.xml,1888
uc1_a0000489831.xml,1899
uc1_a0000546564.xml,1898
uc1_a0000687350.xml,1893
uc1_a0000727065.xml,1847
uc1_a0000727081.xml,1853
uc1_a0000727099.xml,1845
uc1_a0001181668.xml,1887
uc1_b3604385.xml,1916
uc1_b3604386.xml,1907
uc1_b4156866.xml,1908
uc1_b4605314.xml,1917
uc1_b4676898.xml,1919
uc1_b4676899.xml,1919
uc1_b4676902.xml,1900
uc1_b4676939.xml,1898
umn_319510010460306.xml,1817
umn_319510010476272.xml,1919
umn_319510010476280.xml,1919
umn_319510010503366.xml,1918
umn_31951001053414x.xml,1898
umn_31951001066784f.xml,1900
umn_31951001076551w.xml,1904
umn_319510011078378.xml,1883
umn_31951001115214c.xml,1919
umn_319510011389937.xml,1915
umn_31951001185699s.xml,1881
umn_31951001198392x.xml,1846
umn_31951001203488k.xml,1915
umn_31951001203752t.xml,1919
umn_31951001209590z.xml,1901
umn_31951001253787g.xml,1899
umn_31951001307007z.xml,1915
umn_319510013114360.xml,1916
umn_319510016942405.xml,1919
umn_31951001932479v.xml,1905
uva_x002264213.xml,1857
uva_x030801845.xml,1820
uva_x030801847.xml,1813
uva_x030801848.xml,1816
uva_x030801851.xml,1839
wessel-anno7603.xml,1785
wessel-lykken.xml,1776
wesselhhl.xml,1780
wied01val.xml,1889
wied02val.xml,1891
wied05val.xml,1901
wied06val.xml,1898
wied07val.xml,1914
wied08val.xml,1902
wied09val.xml,1893
wied10val.xml,1911
wied11val.xml,1904
wied12val.xml,1904
wintherchr01val.xml,1828
wintherchr02val.xml,1830
wintherchr03val.xml,1832
worm01val.xml,1700
wu_89008547036.xml,1862
wu_89008547051.xml,1860
wu_89008624116.xml,1907
wu_89008624173.xml,1898
wu_89008624181.xml,1909
wu_89008624207.xml,1912
wu_89008624231.xml,1913
wu_89008624876.xml,1909
wu_89008625014.xml,1906
wu_89008625022.xml,1906
wu_89008821845.xml,1918
wu_89008821878.xml,1921
wu_89008821886.xml,1920
wu_89008821894.xml,1918
wu_89008821902.xml,1919
wu_89008924250.xml,1870
wu_89010299436.xml,1907
wu_89038375044.xml,1835
wu_89040490369.xml,1905
wu_89041135864.xml,1887
wu_89044754174.xml,1904
wu_89046693669.xml,1920
wu_89049108046.xml,1831
wu_89053458592.xml,1833
wu_89056643711.xml,1817
wu_89073559106.xml,1909
wu_89079704417.xml,1894
wu_89089204119.xml,1900
wu_89092527142.xml,1835
wu_89092533108.xml,1890
wu_89092583871.xml,1918
wu_89099421687.xml,1886
wu_89099421711.xml,1905
wu_89099421737.xml,1914
wu_89099489288.xml,1839
wu_89099489304.xml,1840
wu_89099489320.xml,1833
wu_89099489346.xml,1841
wu_89099489361.xml,1838
wu_89099520066.xml,1833
wu_89099520108.xml,1845
wu_89099520116.xml,1845
wu_89099520579.xml,1911
wu_89099549297.xml,1913
wu_89099549313.xml,1919
wu_89103955134.xml,1921
wu_89104407416.xml,1828
