Filename,HTID,Author,Title,Year,Region,Rights,OCLC
mdp_39015000605298.json,mdp.39015000605298,Rand Ayn,Anthem,1953,northeast,1,288344
mdp_39015000621972.json,mdp.39015000621972,Griffith Mary,Three Hundred Years Hence; With Introd. And Notes,1950,northeast,1,3253783
mdp_39015000640303.json,mdp.39015000640303,Garland Hamlin,Jason Edwards An Average Man,1892,midwest,1,1653743
mdp_39015002311556.json,mdp.39015002311556,Burnett Frances Hodgson,The Secret Garden,1911,northeast,1,1289609
mdp_39015003928853.json,mdp.39015003928853,Gernsback Hugo,Ralph 124C 41+; A Romance Of The Year 2660. Forewords,1950,northeast,1,1138865
mdp_39015005473304.json,mdp.39015005473304,Twain Mark,The Adventures Of Tom Sawyer,1876,midwest,1,4553926
mdp_39015005603967.json,mdp.39015005603967,Brooks Byron Alden,Earth Revisited,1893,northeast,1,6414549
mdp_39015005711273.json,mdp.39015005711273,Burnett Frances Hodgson,The Lost Prince,1915,northeast,1,16533034
mdp_39015006572849.json,mdp.39015006572849,Howells William Dean,The Whole Family: A Novel,1908,midwest,1,2980384
mdp_39015008171327.json,mdp.39015008171327,Lewis Sinclair,The Trail Of The Hawk; A Comedy Of The Seriousness Of Life,1915,midwest,9,1422001
mdp_39015008260450.json,mdp.39015008260450,King Grace Elizabeth,Creole Families Of New Orleans,1921,south,1,713223
mdp_39015008499926.json,mdp.39015008499926,Adams Henry,Democracy: An American Novel,1883,newengland,1,17968991
mdp_39015008784962.json,mdp.39015008784962,Richards Anna M.,A New Alice In The Old Wonderland,1895,northeast,1,4.87E+12
mdp_39015009219281.json,mdp.39015009219281,Bird Robert Montgomery,Nick Of The Woods; Or The Jibbenainosay; A Tale Of Kentucky,1853,northeast,1,5046579
mdp_39015011014738.json,mdp.39015011014738,Cummings E. E.,The Enormous Room,1927,newengland,1,24494820
mdp_39015011683219.json,mdp.39015011683219,Twain Mark,Personal Recollections Of Joan Of Arc,1899,midwest,9,5762422
mdp_39015012122308.json,mdp.39015012122308,Dreiser Theodore,The Financier,1912,midwest,1,2976677
mdp_39015012328574.json,mdp.39015012328574,Burnett Frances Hodgson,A Little Princess; Being The Whole Story Of Sara Crewe Now Told For The First Time,1905,northeast,1,3583161
mdp_39015012351097.json,mdp.39015012351097,Webster Jean I.E. Alice Jean,Dear Enemy,1915,northeast,1,491292
mdp_39015012372374.json,mdp.39015012372374,Deland Margaret Wade Campbell,The Awakening Of Helena Richie ...,1906,northeast,1,607149
mdp_39015012982347.json,mdp.39015012982347,Mercer A. S.,"The Banditti Of The Plains; Or The Cattlemen'S Invasion Of Wyoming In 1892--""The Crowning Infamy Of The Ages."" New Foreword",1935,west,1,62360569
mdp_39015013017218.json,mdp.39015013017218,Wilson Margaret,The Able Mclaughlins,1923,midwest,1,318376
mdp_39015013395200.json,mdp.39015013395200,Cabell James Branch,Figures Of Earth; A Comedy Of Appearances,1921,south,1,8595168
mdp_39015014204781.json,mdp.39015014204781,Howells William Dean,An Imperative Duty: A Novel,1891,midwest,1,647526
mdp_39015016414883.json,mdp.39015016414883,Melville Herman,Typee; Or A Narrative Of A Four Month'S Residence Among The Natives Of A Valley Of The Marquesas Islands; Or A Peep At Polynesian Life,1847,northeast,1,62605159
mdp_39015016768288.json,mdp.39015016768288,Chopin Kate,Bayou Folk,1894,midwest,1,7311970
mdp_39015016794524.json,mdp.39015016794524,Fuller Henry Blake,Bertram Cope'S Year A Novel,1919,midwest,1,612704
mdp_39015017673990.json,mdp.39015017673990,London Jack,Michael Brother Of Jerry,1917,west,9,587955
mdp_39015018334048.json,mdp.39015018334048,Harris Joel Chandler,Uncle Remus His Songs And His Sayings;: The Folk-Lore Of The Old Plantation,1880,south,1,26867591
mdp_39015019188047.json,mdp.39015019188047,Prime-Stevenson Edward,Imre: A Memorandum,1975,northeast,9,1527477
mdp_39015020107242.json,mdp.39015020107242,Sheldon Charles Monroe,"In His Steps; ""What Would Jesus Do?""",1898,northeast,1,9024306
mdp_39015024079637.json,mdp.39015024079637,Austin Mary Hunter,The Basket Woman A Book Of Fanciful Tales For Children,1904,west,1,2555698
mdp_39015027550808.json,mdp.39015027550808,Burgess Thornton W.,The Adventures Of Paddy The Beaver,1917,newengland,1,10846053
mdp_39015030542347.json,mdp.39015030542347,Green Anna Katharine,"Marked ""Personal""",1893,northeast,1,7449134
mdp_39015030711025.json,mdp.39015030711025,Reed Myrtle,Lavender And Old Lace,1902,midwest,1,2052561
mdp_39015030719150.json,mdp.39015030719150,Wharton Edith,The Touchstone,1900,northeast,1,297310
mdp_39015030736238.json,mdp.39015030736238,Cable George Washington,Madame Delphine,1881,south,1,272685
mdp_39015030915485.json,mdp.39015030915485,Murfree Mary Noailles,The Frontiersmen,1904,south,1,2686154
mdp_39015034265077.json,mdp.39015034265077,Burnett Frances Hodgson,Little Lord Fauntleroy,1887,northeast,1,38764285
mdp_39015035309460.json,mdp.39015035309460,Stein Gertrude,Paris France,1940,west,1,5225316
mdp_39015035315129.json,mdp.39015035315129,Wharton Edith,The Age Of Innocence,1920,northeast,1,891210
mdp_39015035366403.json,mdp.39015035366403,Buck Pearl S.,The Mother,1934,south,1,981768
mdp_39015035505349.json,mdp.39015035505349,Baum L. Frank,Ozma Of Oz,1907,northeast,1,9229842
mdp_39015050991135.json,mdp.39015050991135,Hough Emerson,The Mississippi Bubble,1902,midwest,1,6953674
mdp_39015053140656.json,mdp.39015053140656,London Jack,The Game,1905,west,1,4731772
mdp_39015054090355.json,mdp.39015054090355,Lewis Sinclair,Main Street,1920,midwest,1,1922605
mdp_39015059371784.json,mdp.39015059371784,Riley James Whitcomb,Rhymes Of Childhood,1892,midwest,1,33020545
mdp_39015059719248.json,mdp.39015059719248,Hergesheimer Joseph,Linda Condon,1919,northeast,1,242478
mdp_39015059788557.json,mdp.39015059788557,Taylor Phoebe Atwood,The Cape Cod Mystery,1931,newengland,1,1517839
mdp_39015063545365.json,mdp.39015063545365,Cooper James Fenimore,The Pioneers; Or The Sources Of The Susquehanna. A Descriptive Tale,1880,northeast,1,21281001
mdp_39015063740164.json,mdp.39015063740164,Allen James Lane,The Choir Invisible,1897,south,9,544175
mdp_39015063759784.json,mdp.39015063759784,Tarkington Booth,Alice Adams,1921,midwest,1,2096412
mdp_39015063927910.json,mdp.39015063927910,Runkle Bertha,The Helmet Of Navarre; Illustrations,1901,northeast,1,3661560
mdp_39015063944303.json,mdp.39015063944303,Mundy Talbot,Hira Singh,1918,northeast,1,2705139
mdp_39015063945276.json,mdp.39015063945276,Meigs Cornelia,The Windy Hill,1921,midwest,1,8743401
mdp_39015063945425.json,mdp.39015063945425,Meigs Cornelia,Clearing Weather,1928,midwest,1,9434397
mdp_39015063947629.json,mdp.39015063947629,Paulding James Kirke,"The Dutchman'S Fireside. A Tale. By The Author Of ""Letters From The South.""",1837,northeast,1,7295120
mdp_39015063948627.json,mdp.39015063948627,Reed Myrtle,Old Rose And Silver,1909,midwest,1,7472339
mdp_39015065528930.json,mdp.39015065528930,Alcott Louisa May,"Jo'S Boys: And How They Turned Out. A Sequel To ""Little Men""",1886,newengland,1,302965
mdp_39015065779426.json,mdp.39015065779426,Tarkington Booth,Monsieur Beaucaire,1900,midwest,1,175004
mdp_39015065985627.json,mdp.39015065985627,London Jack,Burning Daylight,1910,west,1,288552
mdp_39015066034508.json,mdp.39015066034508,Dunbar Paul Laurence,The Sport Of The Gods,1902,midwest,1,728951
mdp_39015066053193.json,mdp.39015066053193,Anderson Sherwood,Many Marriages,1923,midwest,1,1135265
mdp_39015066056790.json,mdp.39015066056790,Melville Herman,Mardi And A Voyage Thither,1923,northeast,1,1197996
mdp_39015066058895.json,mdp.39015066058895,London Jack,The Little Lady Of The Big House,1916,west,1,2545227
mdp_39015066065213.json,mdp.39015066065213,Wallace Lew,Ben Hur: A Tale Of The Christ,1880,midwest,1,2555523
mdp_39015082528186.json,mdp.39015082528186,Baum L. Frank,Queen Zixi Of Ix Or The Story Of The Magic Cloak,1905,northeast,1,1336819
mdp_39015089250479.json,mdp.39015089250479,Twain Mark,The Prince And The Pauper: A Tale For Young People Of All Ages,1881,midwest,1,5911724
mdp_39076002266109.json,mdp.39076002266109,Moore Anne Carroll,Nicholas: A Manhatton Christmas Story;,1924,newengland,2,509550
mdp_39076002287394.json,mdp.39076002287394,Marshall Bernard Gay,Cedric The Forester,1921,newengland,1,5369651
mdp_39076002619505.json,mdp.39076002619505,Hewes Agnes Danforth,Spice And The Devil'S Cave,1930,northeast,1,654273
mdp_49015000530817.json,mdp.49015000530817,Howells William Dean,Dr. Breen'S Practice A Novel,1881,midwest,1,3547320
mdp_49015000530924.json,mdp.49015000530924,Howells William Dean,The Lady Of The Aroostook,1879,midwest,1,761119
mdp_49015000550633.json,mdp.49015000550633,Tarkington Booth,Seventeen,1916,midwest,1,2067847
mdp_49015000668443.json,mdp.49015000668443,Curwood James Oliver,Baree: Son Of Kazan,1917,midwest,1,1709632
mdp_49015001017970.json,mdp.49015001017970,Stein Gertrude,Three Lives,1936,west,1,422352
miun_aan6033_0001_001.json,miun.aan6033.0001.001,Taylor Bayard,Joseph And His Friend: A Story Of Pennsylvania,1870,northeast,1,1345253
miun_aan6165_0001_001.json,miun.aan6165.0001.001,Alcott Louisa May,Work: A Story Of Experience,1873,newengland,1,13630139
miun_aan7754_0001_001.json,miun.aan7754.0001.001,Cooper James Fenimore,The Deerslayer: Or The First War-Path. A Tale,1854,northeast,1,702617014
miun_aax2249_0001_001.json,miun.aax2249.0001.001,Rush Caroline E.,The North And South: Or Slavery And Its Contrasts. A Tale Of Real Life,1852,northeast,1,3731745
miun_abb0914_0001_001.json,miun.abb0914.0001.001,Hale Sarah Josepha Buell,Liberia: Or Mr. Peyton'S Experiments,1853,newengland,1,5222416
miun_abf2812_0001_001.json,miun.abf2812.0001.001,Criswell Robert,Uncle Tom'S Cabin Contrasted With Buckingham Hall The Planter'S Home: Or A Fair View Of Both Sides Of The Slavery Question,1852,northeast,1,5902437
miun_abt6782_0001_001.json,miun.abt6782.0001.001,Jacobs Harriet A.,Incidents In The Life Of A Slave Girl. Written,1861,south,1,50847561
miun_abx8882_0001_001.json,miun.abx8882.0001.001,Hay John,Pike County Ballads And Other Pieces,1871,midwest,1,227385387
miun_acm5949_0001_001.json,miun.acm5949.0001.001,Brown Charles Brockden,Wieland; Or The Transformation Together With Memoirs Of Carwin The Biloquist A Fragment,1926,northeast,1,272254
miun_aea7901_0001_001.json,miun.aea7901.0001.001,Cary Alice,The Poems Of Alice And Phoebe Cary,1850,midwest,1,560137
miun_afw5183_0001_001.json,miun.afw5183.0001.001,Eggleston Edward,The End Of The World. A Love Story. With Thirty-Two Illustrations,1872,midwest,1,
msu_31293105046761.json,msu.31293105046761,Johnson Owen,Stover At Yale,1912,newengland,1,7868400
nc01_ark+=13960=t08w4fr9b.json,nc01.ark:/13960/t08w4fr9b,Alcott Louisa May,Under The Lilacs,1878,newengland,1,297018
nc01_ark+=13960=t09w1fx2c.json,nc01.ark:/13960/t09w1fx2c,Alcott Louisa May,Little Men: Life At Plumfield With Jo'S Boys,1871,newengland,1,634069
nc01_ark+=13960=t1mg8tc68.json,nc01.ark:/13960/t1mg8tc68,Evans Augusta J.,St. Elmo: A Novel,1867,south,1,1699587
nc01_ark+=13960=t3418369h.json,nc01.ark:/13960/t3418369h,Chopin Kate,The Awakening,1899,midwest,9,1420631
nc01_ark+=13960=t3613s25s.json,nc01.ark:/13960/t3613s25s,Frederic Harold,In The Valley: A Novel,1891,northeast,9,5238089
nc01_ark+=13960=t3mw2v80v.json,nc01.ark:/13960/t3mw2v80v,De Forest John William,Miss Ravenel'S Conversion From Secession To Loyalty,1867,newengland,1,1634478
nc01_ark+=13960=t3st8380w.json,nc01.ark:/13960/t3st8380w,Boyd Thomas,Through The Wheat,1923,midwest,9,951438
nc01_ark+=13960=t4rj5jn27.json,nc01.ark:/13960/t4rj5jn27,Porter Eleanor H.,Pollyanna,1913,newengland,1,5203384
nc01_ark+=13960=t52f7r51r.json,nc01.ark:/13960/t52f7r51r,Baily Waldron,Heart Of The Blue Ridge,1915,south,1,5721476
nc01_ark+=13960=t5m919t6m.json,nc01.ark:/13960/t5m919t6m,Stuart Ruth Mcenery,In Simpkinsville; Character Tales,1897,south,1,1425818
nc01_ark+=13960=t6058k331.json,nc01.ark:/13960/t6058k331,Alger Horatio,Ragged Dick Or Street Life In New York With The Boot-Blacks,1868,newengland,1,8716828
nc01_ark+=13960=t8md02q6v.json,nc01.ark:/13960/t8md02q6v,Stratton-Porter Gene,A Girl Of The Limberlost,1909,midwest,1,3947472
njp_32101013092984.json,njp.32101013092984,Wharton Edith,The Reef: A Novel,1912,northeast,1,7025306
njp_32101017961010.json,njp.32101017961010,Cooper James Fenimore,The Red Rover: A Tale,1829,northeast,1,7129250
njp_32101037603931.json,njp.32101037603931,Dale Alan,A Marriage Below Zero: A Novel,1889,northeast,1,8936279
njp_32101042738177.json,njp.32101042738177,Harris Corra,A Circuit Rider'S Wife,1910,south,1,1814894
njp_32101062530017.json,njp.32101062530017,Underwood Francis Henry,Cloud-Pictures. 1. The Exile Of Von Adelstein'S Soul. 2. Topankalon. 3. Herr Regenbogen'S Concert. 4. A Great-Organ Prelude,1872,newengland,1,1621257
njp_32101064071259.json,njp.32101064071259,Rowson,Charlotte Temple A Tale Of Truth,1824,newengland,1,10340009
njp_32101064071267.json,njp.32101064071267,Rowson Mrs. Susanna Haswell,Lucy Temple: One Of The Three Orphans.  A Sequel To Charlotte Temple,1854,newengland,1,631220
njp_32101066123066.json,njp.32101066123066,Hawes Charles Boardman,The Great Quest; A Romance Of 1826 Wherein Are Recorded The Experiences Of Josiah Woods Of Topham And Of Those Others With Whom He Sailed For Cuba And The Gulf Of Guinea,1921,newengland,1,977342
njp_32101066385319.json,njp.32101066385319,Tarkington Booth,Penrod,1914,midwest,1,42635499
njp_32101068150208.json,njp.32101068150208,Twain Mark,A Double Barrelled Detective Story,1902,midwest,1,777071404
njp_32101068175114.json,njp.32101068175114,Butt Martha Haines,Anti Fanaticism: A Tale Of The South,1853,south,1,2038091
njp_32101068596566.json,njp.32101068596566,Cooper James Fenimore,The Oak Openings; Or The Bee-Hunter ...,1848,northeast,1,43325104
njp_32101076477320.json,njp.32101076477320,Warner Susan,The Wide Wide World,1851,northeast,1,42635564
nyp_33433071394625.json,nyp.33433071394625,Page Thomas Nelson,In Ole Virginia; Or Marse Chan And Other Stories,1887,south,1,3190619
nyp_33433074800867.json,nyp.33433074800867,Bangs John Kendrick,The Pursuit Of The House-Boat; Being Some Further Account Of The Divers Doings Of The Associated Shades Under The Leadership Of Sherlock Holmes Esq.;,1897,northeast,1,832823
nyp_33433074811088.json,nyp.33433074811088,Cary Alice,Clovernook; Or Recollections Of Our Neighborhood In The West,1852,midwest,1,4682422
nyp_33433074812219.json,nyp.33433074812219,Churchill Winston,Mr. Crewe'S Career,1908,newengland,9,3896404
nyp_33433074826284.json,nyp.33433074826284,Mitchell Donald Grant,Reveries Of A Bachelor; Or A Book Of The Heart,1850,newengland,1,11904678
nyp_33433074842422.json,nyp.33433074842422,Twain Mark,A Horse'S Tale,1906,midwest,1,272628
nyp_33433074851886.json,nyp.33433074851886,Dreiser Theodore,The Titan,1914,midwest,9,
nyp_33433074942743.json,nyp.33433074942743,Cooper James Fenimore,Mercedes Of Castile: Or The Voyage To Cathay,1840,northeast,1,1544718
nyp_33433074944343.json,nyp.33433074944343,Cowdin V. G.,Ellen; Or The Fanatic'S Daughter,1860,south,1,10471955
nyp_33433074972435.json,nyp.33433074972435,Lewis Sinclair,Babbitt,1922,midwest,1,11111004
nyp_33433075912992.json,nyp.33433075912992,Smith W. L. G.,"Life At The South: Or ""Uncle Tom'S Cabin"" As It Is. Being Narratives Scenes And Incidents In The Real ""Life Of The Lowly.""",1852,south,1,
nyp_33433076022593.json,nyp.33433076022593,Baum L. Frank,Daughters Of Destiny,1906,northeast,1,6578517
nyp_33433076023476.json,nyp.33433076023476,Hooper Johnson Jones,"Adventures Of Captain Simon Suggs: Late Of The Tallapoosa Volunteers: Together With ""Taking The Census"" And Other Alabama Sketches",1846,south,1,3793450
nyp_33433076025463.json,nyp.33433076025463,Mcknight Charles,Old Fort Duquesne: Or Captain Jack The Scout. An Historical Novel With Copious Notes,1873,northeast,1,1335923
nyp_33433076040009.json,nyp.33433076040009,Simms William Gilmore,The Yemassee. A Romance Of Carolina,1835,south,1,12354503
nyp_33433076053762.json,nyp.33433076053762,Rinehart Mary Roberts,The Case Of Jennie Brice,1913,northeast,1,3656581
nyp_33433076069966.json,nyp.33433076069966,Baum L. Frank,The Last Egyptian; A Romance Of The Nile,1908,northeast,1,5858659
nyp_33433076070162.json,nyp.33433076070162,Landis Simon M.,The Social War Of The Year 1900; Or The Conspirators And Lovers,1872,northeast,1,33099080
nyp_33433076072911.json,nyp.33433076072911,Warner Susan,The Wide Wide World,1852,northeast,1,37148042
nyp_33433076086440.json,nyp.33433076086440,Stowe Harriet Beecher,Uncle Tom'S Cabin; Or Life Among The Lowly,1852,newengland,1,
nyp_33433076087844.json,nyp.33433076087844,Hawthorne Nathaniel,The Blithedale Romance,1852,newengland,1,274739
nyp_33433078767757.json,nyp.33433078767757,Pyle Howard,The Merry Adventures Of Robin Hood Of Great Renown In Nottinghamshire,1883,south,1,34202475
nyp_33433082003124.json,nyp.33433082003124,Cooper James Fenimore,The Wing-And-Wing Or Le Feu-Follet: A Tale,1851,northeast,1,27163389
nyp_33433082003140.json,nyp.33433082003140,Cooper James Fenimore,The Water Witch; Or The Skimmer Of The Seas. A Tale,1835,northeast,1,37132210
nyp_33433082175997.json,nyp.33433082175997,Abbott Belle Kendrick,Leah Mordecai. A Novel,1875,south,1,5869151
nyp_33433082271440.json,nyp.33433082271440,Woolsey Sarah Chauncey,What Katy Did Next ...,1889,newengland,1,37109593
nyp_33433082523873.json,nyp.33433082523873,Alcott Louisa May,An Old-Fashioned Girl,1870,newengland,1,639586
nyp_33433082529797.json,nyp.33433082529797,Alcott Louisa May,Jack And Jill: A Village Story,1887,newengland,1,3654064
nyp_33433111627042.json,nyp.33433111627042,Cooper James Fenimore,The Chainbearer Or The Littlepage Manuscripts,1845,northeast,1,10085099
nyp_33433112012137.json,nyp.33433112012137,Sedgwick Catharine Maria,Hope Leslie Or Early Times In The Massachusetts,1827,newengland,1,7549469
osu_32435000222471.json,osu.32435000222471,Wodehouse P. G.,A Damsel In Distress,1919,northeast,9,1506562
osu_32435003489994.json,osu.32435003489994,Dixon Thomas,The One Woman A Story Of Modern Utopia,1903,south,1,39708064
osu_32435009443342.json,osu.32435009443342,Howells William Dean,A Modern Instance A Novel,1881,midwest,9,1020862
osu_32435010388452.json,osu.32435010388452,Douglas Amanda M.,A Little Girl In Old Pittsburg,1909,northeast,1,22621447
osu_32435017627522.json,osu.32435017627522,Crane Stephen,The Monster,1898,northeast,9,11600152
osu_32435017663675.json,osu.32435017663675,Baum L. Frank,Tik-Tok Of Oz,1914,northeast,1,3787815
osu_32435017664061.json,osu.32435017664061,Bellamy Edward,Looking Backward 2000-1887,1888,newengland,1,5934716
osu_32435017676149.json,osu.32435017676149,Twain Mark,Tom Sawyer Abroad: Tom Sawyer Detective And Other Stories Etc. Etc,1896,midwest,1,293569
osu_32435017875469.json,osu.32435017875469,Crane Stephen,George'S Mother,1896,northeast,1,2004399
osu_32435017888835.json,osu.32435017888835,Hawthorne Nathaniel,The House Of The Seven Gables: A Romance,1861,newengland,1,28173891
osu_32435018030411.json,osu.32435018030411,Wharton Edith,Ethan Frome,1911,northeast,9,5378623
osu_32435018054957.json,osu.32435018054957,Hopkins Pauline E.,Contending Forces: A Romance Illustrative Of Negro Life North And South,1900,newengland,1,2843388
osu_32435018112219.json,osu.32435018112219,Cooper James Fenimore,The Sea Lions; Or The Lost Sealers,1849,northeast,1,1319785
osu_32435018120113.json,osu.32435018120113,Baum L. Frank,The Wonderful Wizard Of Oz,1900,northeast,9,4051769
osu_32435018214593.json,osu.32435018214593,Twain Mark,A Connecticut Yankee In King Arthur'S Court,1891,midwest,9,1072802
osu_32435018269597.json,osu.32435018269597,Rush Rebecca,Kelroy A Novel,1812,northeast,1,9114835
osu_32435018318394.json,osu.32435018318394,Aldrich Thomas Bailey,The Story Of A Bad Boy,1869,newengland,1,31479864
osu_32435018383836.json,osu.32435018383836,Baum L. Frank,The Flying Girl,1911,northeast,1,12060824
osu_32435018461947.json,osu.32435018461947,Wilson Harriet E.,Our Nig: Or Sketches From The Life Of A Free Black In A Two-Story White House North Showing That Slavery'S Shadows Fall Even There,1859,newengland,1,2589331
osu_32435020510137.json,osu.32435020510137,M'Henry James,The Wilderness; Or Braddock'S Times. A Tale Of The West . V2,1823,northeast,1,16718028
osu_32435030464960.json,osu.32435030464960,Cooper James Fenimore,Wyandotte Or The Hutted Knoll. A Tale. V1-2,1843,northeast,1,1538161
osu_32435052941069.json,osu.32435052941069,Cooper James Fenimore,The Two Admirals: A Tale,1843,northeast,1,11779795
osu_32435058049453.json,osu.32435058049453,Emerson Willis George,The Smoky God Or A Voyage To The Inner World,1908,midwest,1,11452004
osu_32435058052432.json,osu.32435058052432,Porter Eleanor H.,Just David,1916,newengland,1,2302069
osu_32435071112965.json,osu.32435071112965,Baum L. Frank,The Emerald City Of Oz,1910,northeast,1,812495
osu_32435074063660.json,osu.32435074063660,London Jack,The Abysmal Brute,1913,west,1,13111091
osu_32435076151422.json,osu.32435076151422,Hale Edward Everett,The Brick Moon And Other Stories,1899,newengland,1,6119195
osu_32435076152289.json,osu.32435076152289,Melville Herman,White-Jacket; Or The World In The Man-Of-War,1860,northeast,1,41245275
osu_32435076156611.json,osu.32435076156611,Cooper James Fenimore,Lionel Lincoln; Or The Leaguer Of Boston,1825,northeast,1,11742836
osu_32435076156801.json,osu.32435076156801,Cooper James Fenimore,The Spy: A Tale Of The Neutral Ground,1831,northeast,1,35178848
osu_32435076158518.json,osu.32435076158518,Cooper James Fenimore,The Prairie; A Tale .,1834,northeast,1,3496552
osu_32435076158567.json,osu.32435076158567,Cooper James Fenimore,Precaution: A Novel,1839,northeast,1,13534729
osu_32435078466430.json,osu.32435078466430,Tucker Beverley,The Partisan Leader: A Tale Of The Future,1856,south,1,42964402
osu_32435080580780.json,osu.32435080580780,Fitzgerald F. Scott,This Side Of Paradise,1920,northeast,1,3574514
osu_32435082247339.json,osu.32435082247339,Lippard George,The Quaker City Or The Monks Of Monk-Hall: A Romance Of Philadelphia Life Mystery And Crime,1845,northeast,1,3675216
