htitem_id,Author,Title,Year (json)
hvd.hn2iln,Heidenstam  Verner von,Dikter,1895
wu.89104944889,Karlfeldt Erik Axel,Vildmarks- och kärleksvisor,1895
umn.31951001018173s,Kerfstedt Amanda,Bland fält och ängar,1895
SoderbergH.Forvillelser,Söderberg Hjalmar,Förvillelser,1895
umn.31951001170544g,Fröding Gustaf,Samlade dikter,1896
hvd.hntac7,Lundegård Axel,Dikter,1896
NyblomH.FantasierFyra,Nyblom Helena,Fantasier: fyra berättelser,1896
mdp.39015030025780,Wickström Victor Hugo,Arnliot Gällina,1896
hvd.hnqls5,Geijerstam Gustaf af,Vilse i livet,1897
mdp.39015030011244,Heidenstam Verner von,Karolinerna,1897
chi.088379873,Lagerlöf Selma,Antikrists mirakler,1897
nyp.33433075866479,Molin Pelle,Ådalens poesi,1897
wau.39352017620030,Nyblom Helena,Det var en gång,1897
uc1.b4785193,Agrell Alfhild,Nordanfrån,1898
FrodingG.Gralstank,Fröding Gustaf,Gralstänk,1898
hvd.hnqls3,Geijerstam Gustaf af,Det yttersta skäret,1898
hvd.hnqls4,Geijerstam Gustaf af,Äktenskapets komedi,1898
hvd.hn5daf,Hallström Per,Våren,1898
wu.89104944947,Karlfeldt Erik Axel,Fridolins visor och andra dikter,1898
LundegardA.Struensee1,Lundegård Axel,Struensee. I. Stadsläkaren i Altona ,1898
wau.39352017620048,Nyblom Helena,Det var en gång,1898
hvd.32044011364056,Söderberg Hjalmar,Historietter,1898
StrindbergA.TillDamaskus,Strindberg August,Till Damaskus,1898
umn.31951001016888x,Wahlenberg Anna,Bindande band,1898
uc1.$b278360,Wickström Victor Hugo,En modern historia i dagboksform berättad af Gunhild,1898
umn.319510011013025,Elkan Sophie,John Hall,1899
hvd.hnta8b,Lagerlöf Selma,En herrgårdssägen,1899
LevertinO.Rococonoveller,Levertin Oscar,Rococo-noveller,1899
LundegardA.Struensee2,Lundegård Axel,Struensee. II. På höjderna,1899
hvd.hwl4nc,Agrell Alfhild,Ingrid en döds kärlekssaga,1900
hvd.hnnann,Ekelund Vilhelm,Vårbris,1900
umn.319510011013033,Elkan Sophie,John Hall,1900
hvd.hnta86,Geijerstam Gustaf af,Boken om lille-bror,1900
umn.31951001070549d,Hansson Ola,Fru Ester Bruce,1900
umn.31951001171763z,Heidenstam Verner von,Sankt Göran och draken,1900
uc1.$b70959,Janson Gustaf,Paradiset,1900
LundegardA.Struensee3,Lundegård Axel,Struensee. III. Korsets väg ,1900
hvd.hntfr3,Strindberg August,Dödsdansen,1900
WallensteenN.FruMargret,Wallensteen Nanna,Fru Margret,1900
umn.31951d00223138l,Berger Henning,Där ute,1901
wu.89009700980,Ekelund Vilhelm,Syner,1901
HanssonO.DikterPaVersO,Hansson Ola,Dikter på vers och prosa ,1901
umn.319510010821120,Heidenstam Verner von,Heliga Birgittas pilgrimsfärd,1901
umn.31951000998266q,Janson Gustaf,Abrahams offer,1901
coo.31924026334171,Karlfeldt Erik Axel,Fridolins lustgård och Dalmålningar på rim,1901
KerfstedtA.Reflexer,Kerfstedt Amanda,Reflexer,1901
wu.89098576853,Lagerlöf Selma,Jerusalem,1901
umn.31951001119929n,Söderberg Hjalmar,Martin Bircks ungdom,1901
wu.89009701020,Ekelund Vilhelm,Melodier i skymning,1902
hvd.hnnalf,Hallström Per,Döda fallet,1902
umn.31951001018139s,Kerfstedt Amanda,Blåklint,1902
wu.89098576861,Lagerlöf Selma,Jerusalem,1902
mdp.39015030017100,Lundegård Axel,Elsa Finne,1902
uc1.$b483449,Nyblom Helena,Det ringer!,1902
hvd.hwnnss,Roos Anna Maria,Aderton år,1902
wu.89002343630,Strindberg August,Ett drömspel,1902
BenzonK.Detektivbragder,Benzon Karl,Detektivbragder eller Stockholmsmysterier,1903
mdp.39015030002771,Berger Henning,Ridå,1903
wu.89009454646,Bergman Bo,Marionetterna,1903
uc1.b2854034,Ekelund Vilhelm,Elegier,1903
wu.89098577703,Janson Gustaf,Nils Dobblare,1903
hvd.hwlcwp,Lagerlöf Selma,Herr Arnes Penningar,1903
NyblomH.EnSagokrans,Nyblom Helena,En sagokrans,1903
SoderbergH.Framlingarna,Söderberg Hjalmar,Främlingarna,1903
hvd.hnj8aj,Bergman Bo,Drömmen och andra noveller,1904
wu.89099783268,Geijerstam Gustaf af,Karin Brandts dröm,1904
umn.319510011788408,Heidenstam Verner von,Skogen susar,1904
hvd.hwlcry,Lagerlöf Selma,Kristuslegender,1904
hvd.hntfgd,Strindberg August,Götiska rummen,1904
BergerH.Ysail,Berger Henning,Ysaïl,1905
wu.89009701053,Ekelund Vilhelm,In Candidum,1905
mdp.39015030065539,Geijerstam Gustaf af,Andreas Vik,1905
nyp.33433075867410,Heidenstam  Verner von,Folke Filbyter,1905
hvd.hntabp,Levertin Oscar,Kung Salomo och Morolf,1905
hvd.hntdv6,Österling Anders,Offerkransar,1905
hvd.hnnanp,Ekelund Vilhelm,Dithyramber i aftonglans,1906
hvd.hnqlu1,Ekelund Vilhelm,Hafvets stjärna,1906
hvd.hnqlu2,Ekelund Vilhelm,Grekisk bukett,1906
chi.090504133,Hallström Per,En skälmroman,1906
wu.89099783706,Hallström Per,De fyra elementerna,1906
mdp.39015030010998,Karlfeldt Erik Axel,Flora och Pomona,1906
mdp.39015078575720,Lagerlöf Selma, Nils Holgerssons underbara resa genom Sverige,1906
umn.31951001103025v,Nordström Ludvig,Kains land,1906
hvd.hntdv3,Österling Anders,Nattens röster,1906
uc1.$b136041,Siwertz Sigfrid,Margot med flera berättelser,1906
umn.31951001017648c,Bergman Hjalmar,Blå Blommor,1907
FitinghoffL.BarnenIfranFrostmofjallet,Fitinghoff Laura,Barnen ifrån Frostmofjället,1907
hvd.hnkgrq,Hansson Ola,Nya visor,1907
hvd.hwlc6z,Hedberg Tor,Johan Ulfstjerna,1907
mdp.39015030013026,Heidenstam Verner von,Bjälboarvet,1907
KampeA.Tralar,Kämpe Alfred,Trälar,1907
mdp.39015078575738,Lagerlöf Selma, Nils Holgerssons underbara resa genom Sverige,1907
umn.31951001065541a,Nordström Ludvig,Fiskare,1907
hvd.hntdup,Österling Anders,Hälsningar,1907
nyp.33433075867295,Roos Mathilda,Hvit ljung,1907
uc1.b4770337,Söderberg Hjalmar,Skrifter,1907
StrindbergA.TaklagsolSyndabocken,Strindberg August,Taklagsöl & Syndabocken,1907
umn.31951001191160h,Strindberg August,Svarta fanor,1907
hvd.hwjnuf,Berger Henning,Syndafloden,1908
umn.31951001068915g,Elkan Sophie,Från östan och västan,1908
wu.89098577182,Heidenstam  Verner von,Svenskarna och deras hövdingar,1908
KampeA.Konflikt,Kämpe Alfred,Konflikt,1908
hvd.hntdrn,Malmberg Bertil,Bränder,1908
jaochnej,Nyblom Helena,Ja och nej,1908
hvd.hntduk,Österling Anders,Döden inkognito,1908
uc1.c042571849,Wägner Elin,Norrtullsligan,1908
uc1.$b480145,Berger Henning,Drömlandet,1909
uc1.$b480149,Berger Henning,Aska,1909
BergmanHj.Savonarola,Bergman Hjalmar,Savonarola,1909
KampeA.Torpare,Kämpe Alfred,Torpare,1909
wu.89098578750,Nordström Ludvig,Borgare,1909
SandelM.FamiljenVinge1909,Sandel Maria,Familjen Vinge. En roman om verkstadsgossar och fabriksflickor,1909
uc1.$b136000,Siwertz Sigfrid,De gamla,1909
uc1.$b480150,Berger Henning,Bendel & Co,1910
BergmanHj.Amourer,Bergman Hjalmar,Amourer,1910
coo.31924026334668,Fröding Gustaf,Efterskörd I: Vers,1910
coo.31924026334676,Fröding Gustaf,Efterskörd II: Prosa,1910
wu.89098577190,Heidenstam  Verner von,Svenskarna och deras hövdingar,1910
uc1.$b479442,Hellström Gustaf,Kuskar,1910
uc1.$b472157,Janson Gustaf,Affären Costa Negra,1910
uc1.c042571830,Wägner Elin,Pennskaftet,1910
uc1.$b136673,Berger Henning,Fata Morgana,1911
wu.89099911703,Berger Henning,Paus,1911
njp.32101065644138,Elgström Anna Lenah,Gäster och främlingar,1911
KampeA.Vinddrivna,Kämpe Alfred,Vinddrivna,1911
coo.31924026328744,Lagerlöf Selma,Liljecronas hem,1911
LundegardA.DenStoraDagen,Lundegård Axel,Den stora dagen,1911
uc1.$b135994,Siwertz Sigfrid,Hamn och hav,1911
umn.319510011174873,Siwertz Sigfrid,Mälarpirater,1911
mdp.39015030002839,Berger Henning,Dubbelgångaren och andra berättelser,1912
BergmanHj.ViBookarKrokarochRothar,Bergman Hjalmar,Vi Bookar Krokar och Rothar,1912
mdp.39015030065158,Elgström Anna Lenah,Havsboken,1912
umn.31951001063232x,Elgström Anna Lenah,Fattigfolk,1912
KampeA.Segrare,Kämpe Alfred,Segrare,1912
KochM.Arbetare,Koch Martin,Arbetare,1912
uc1.b4772195,Lagerkvist Pär,Människor,1912
njp.32101073390864,Lagerlöf Selma,Körkarlen,1912
umn.31951d00223409g,Siwertz Sigfrid,Ämbetsmän på äventyr,1912
chi.090510176,Söderberg Hjalmar,Den allvarsamma leken,1912
SoderbergH.Aftonstjarnan,Söderberg Hjalmar,Aftonstjärnan,1912
uc1.$b136668,Berger Henning,Ur larmet,1913
chi.088384535,Bergman Hjalmar,Loewenhistorier,1913
umn.31951p010211127,Hedenvind-Eriksson Gustav,Från öde gårdar,1913
KampeA.Fullblod,Kämpe Alfred,Fullblod,1913
kochvalda-3,Koch Martin,Timmerdalen,1913
njp.32101073390716,Lagerlöf Selma,Tösen från Stormyrtorpet och andra sagor,1913
wu.89103202149,Österling Anders,Facklor i stormen,1913
SandelM.Virveln,Sandel Maria,Virveln,1913
wu.89103317822,Söderberg Hjalmar,Den talangfulla draken,1913
umn.31951001082093e,Wägner Elin,Helga Wisbeck,1913
AnderssonD.Kolarhistorier,Andersson Dan,Kolarhistorier,1914
uc1.$b136674,Berger Henning,Films,1914
wu.89098576887,Lagerlöf Selma,Kejsarn av Portugallien,1914
uc1.b4145291,Siwertz Sigfrid,En flanör,1914
AnderssonD.KolvaktarensVisor,Andersson Dan,Kolvaktarens visor,1915
uc1.$b480147,Berger Henning,Hörnfeldt,1915
uc1.$b136641,Didring Ernst,Bergets sång,1915
njp.32101065644187,Heidenstam  Verner von,Nya dikter,1915
umn.31951001099940u,Lagerkvist Pär,Järn och människor,1915
uc1.$b473029,Wägner Elin,Camillas äktenskap,1915
AnderssonD.DetKallasVidskepelse,Andersson Dan,Det kallas vidskepelse,1916
uc1.$b480152,Berger Henning,Gulaschbaronerna,1916
kmarknad,Bergman Hjalmar,Komedier i Bergslagen: Knutsmässo marknad,1916
KochM.GudsVackraVarldI,Koch Martin,Guds vackra värld,1916
KochM.GudsVackraVarldII,Koch Martin,Guds vackra värld,1916
mdp.39015030011152,Lagerkvist Pär,Ångest,1916
umn.31951d01286345t,Siwertz Sigfrid,Eldens återsken,1916
wu.89103316121,Wägner Elin,Släkten Jerneploogs framgång,1916
umn.31951d012629095,Andersson Dan,Svarta ballader,1917
umn.31951001136454b,Berger Henning,Noveller i pastell,1917
umn.31951001053704o,Bergman Bo,Elden,1917
uc1.$b480143,Bergman Hjalmar,Ett Experiment,1917
umn.31951001127758s,Bergman Hjalmar,Mor i Sutre,1917
njp.32101065642215,Elgström Anna Lenah,Mödrar,1917
FitinghoffL.Brittsommar,Fitinghoff Laura,Brittsommar,1917
wu.89103202347,Nordström Ludvig,Resan till Cythere,1917
njp.32101064730557,Wahlenberg Anna,En spion,1917
AnderssonD.DeTreHemlosa,Andersson Dan,De tre hemlösa,1918
njp.32101066110337,Berger Henning,Järntrappan,1918
njp.32101066110345,Berger Henning,Järntrappan,1918
njp.32101066110311,Bergman Hjalmar,En döds memoarer,1918
njp.32101066110329,Bergman Hjalmar,En döds memoarer,1918
wu.89104945134,Karlfeldt Erik Axel,Flora och Bellona,1918
mdp.39015030011202,Lagerlöf Selma,Bannlyst,1918
njp.32101064729757,Wägner Elin,Åsa-Hanna,1918
AnderssonD.DavidRammsArv,Andersson Dan,David Ramms arv,1919
BergerH.Spoksekretaren,Berger Henning,Spöksekretären och andra noveller,1919
mdp.39015030002813,Berger Henning,De fördömda,1919
umn.319510009948064,Bergman Hjalmar,Markurells i Wadköping,1919
uc1.$b305546,Didring Ernst,Spelarna,1919
mdp.39015030013075,Hedenvind-Eriksson Gustav,En dröm i seklets natt,1919
SandelM.Hexdansen,Sandel Maria,Hexdansen,1919
uc1.$b472236,Siwertz Sigfrid,Vindros,1919
AnderssonD.Chi-mo-ka-ma,Andersson Dan,Chi-mo-ka-ma,1920
uc1.$b136656,Berger Henning,Hjärtat på väggen,1920
umn.319510010831854,Bergman Hjalmar,Herr von Hancken,1920
wu.89090941113,Siwertz Sigfrid,Dikter,1920
,,,
wu.89009435694,Almqvist C.J.L., Smaragdbruden,1845
uc1.$b305449,Bjursten Herman, Egoismen,1852
uc1.$b305450,Bjursten Herman, Gyltas grotta,1853
uc1.$b70896,Bjursten Herman, Ödets lek,1850
umn.31951001206514u,Bjursten Herman, Öfverste Stobée,1854
uc1.$b482698,Dahlgren Carl Fredric,Samlade skrifter (vol. 1),1821
uc1.$b482699,Dahlgren Carl Fredric,Samlade skrifter (vol. 2),1822
uc1.$b482700,Dahlgren Carl Fredric,Samlade skrifter (vol. 3),1823
uc1.$b483320,Ling Pehr Henrik, Samlade arbeten (vol. 1:1),1815
uc1.$b483321,Ling Pehr Henrik, Samlade arbeten (vol. 1:2),1816
uc1.$b483322,Ling Pehr Henrik, Samlade arbeten (vol. 2),1819
mdp.39015030069747,Starbäck Georg, Engelbrekt Engelbrektsson,1868
uc1.$b70889,Starbäck Georg, Nils Bosson Sture,1871
hvd.hnteh7,Sätherberg Herman, Jägarens hvila,1838
mdp.39015030069705,Sätherberg Herman, Mäster Olofs bröllop,1871
uc1.$b137030,Sätherberg Herman, Naima,1870
wu.89007625817,Tankebyggarorden, Våra försök I,1753
wu.89007625809,Tankebyggarorden, Våra försök II,1754
wu.89007625791,Tankebyggarorden, Våra försök III,1756
nyp.33433075849020,Wetterbergh Carl Anton, Penningar och Arbete,1847
nyp.33433075849046,Wetterbergh Carl Anton, Får gå! Genremålning,1844
,,,
,Ljungstedt Aurora, Psykologiska gåtor I,1868
,Ljungstedt Aurora, Psykologiska gåtor II,1868
,Ljungstedt Aurora, Psykologiska gåtor III,1868
